48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.707273483 -4.859295845 26.584577560
C 9.714854240 -3.678257227 24.311889648
C 8.657538414 -1.879479647 23.111751556
C 10.824560165 -1.232360244 23.032060623
H 11.541651726 -0.104286283 24.853992462
C 12.066621780 0.344753683 24.110179901
C 13.690459251 -0.157359764 23.329481125
H 12.839596748 -1.530204415 22.004585266
C 12.182467461 -1.683096528 22.778259277
N 7.887081146 -3.718098164 24.634849548
O 9.718464851 -5.853379726 26.344738007
O 9.035843849 -3.391055107 27.402759552
N 7.780007362 -4.744217396 26.397388458
C 13.878497124 -1.455502629 23.822864532
C 5.908071041 0.829962790 18.608526230
C 4.265770912 1.723754168 19.671413422
C 4.567181587 1.470236659 20.708608627
C 5.616239548 0.782837629 21.098369598
C 6.447482109 0.352858871 20.048479080
C 11.555880547 -2.331159353 23.168390274
C 9.633302689 -1.895257354 23.078489304
C 11.100022316 1.435201883 23.547954559
C 12.107845306 0.952687681 23.331155777
C 9.124029160 -0.030475710 21.383306503
C 8.306830406 -0.725921273 20.692977905
C 7.564884663 -0.347605348 19.966856003
C 7.465036869 -0.234811857 18.449361801
N 12.979117393 -0.795457244 23.668792725
N 10.468351364 -0.082003415 22.155143738
N 6.727834702 0.363716215 17.796998978
N 4.840182304 1.495861173 18.482215881
O 8.886615753 1.263896704 21.132091522
O 8.667782784 2.499078274 22.960298538
S 9.663288116 1.982159019 22.276237488
O 10.555416107 2.146841288 21.330993652
H 11.082623482 2.432533503 23.911247253
C 9.553778648 0.300620943 23.792112350
C 9.376072884 -0.224924102 24.713745117
C 9.370983124 -1.247660518 25.163272858
C 9.460320473 -2.520501614 24.629463196
C 9.586235046 -2.713220596 22.526336670
C 9.864230156 -0.792488396 22.282291412
N 8.885709763 -3.600677490 25.027471542
C 8.679912567 -3.839470625 26.489110947
C 8.597897530 -5.742793083 26.192775726
N 9.048245430 -6.591970921 25.508583069
C 9.210443497 -6.403277397 24.583934784
C 10.286687851 -4.715023518 24.016113281
