48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.707943916 -4.929154873 26.512632370
C 8.957576752 -3.314440250 24.450832367
C 8.692142487 -1.737782240 23.017936707
C 10.905388832 -1.639147162 23.845481873
C 10.815623283 0.064804576 24.761207581
C 12.368067741 -0.043946236 24.587541580
C 13.808841705 -0.530092716 23.258659363
C 13.700562477 -1.068920493 22.937425613
H 11.959403992 -2.126773119 22.309041977
N 7.870942593 -3.672886133 24.426660538
O 9.657864571 -6.001040936 26.507091522
O 9.018485069 -3.299008369 27.412357330
N 7.742254257 -4.710910320 26.412408829
C 14.174891472 -1.065060377 23.267021179
C 5.888916492 0.792044938 18.542694092
C 4.235637188 1.810426712 19.607440948
C 4.553195477 1.496817350 20.705583572
C 5.586380005 0.805621326 20.803791046
C 6.435251236 0.322185189 20.046461105
C 11.886923790 -1.733651042 23.168529510
C 9.695223808 -1.780430794 22.976079941
C 11.168845177 1.173851252 23.395141602
C 12.186658859 0.831995368 23.127017975
C 9.037792206 -0.100953929 21.272758484
C 8.392755508 -0.697217345 20.625806808
C 7.644686222 -0.383252591 19.837472916
C 7.519561768 -0.259436011 18.450109482
N 12.082091331 -0.993995309 24.143117905
N 10.128398895 0.406838834 22.591974258
N 6.688467503 0.335637242 17.746126175
N 4.869986057 1.518872023 18.475635529
O 8.845703125 1.217064738 21.031930923
O 8.753340721 2.509229898 22.912649155
S 9.610013962 1.897132516 22.098659515
O 10.583458900 2.165514469 21.262586594
H 11.207855225 2.348388910 23.723264694
C 10.081510544 0.480791688 24.004812241
C 9.331720352 0.291332990 24.518844604
H 9.417454720 -1.634837151 25.341178894
C 9.732864380 -2.116296053 24.460941315
C 9.739582062 -2.579894066 22.463699341
C 9.863349915 -0.606358171 22.107414246
N 9.137154579 -4.113419056 24.441516876
C 8.606401443 -4.036233902 26.778209686
C 8.566129684 -5.674585342 26.346977234
N 8.818239212 -6.802968025 25.955024719
C 9.636641502 -6.196090221 24.208477020
C 9.667044640 -5.364059925 24.234281540
