48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.842505455 -4.876687527 26.654371262
C 9.652130127 -3.489885330 24.224733353
C 8.757012367 -1.709412575 23.185581207
C 10.851881981 -1.107231855 23.663867950
C 11.233071327 -0.222180188 24.510339737
C 12.109574318 0.195847198 24.831033707
C 13.534667015 -0.152821854 23.538976669
C 12.701268196 -1.292008519 22.074062347
C 12.139571190 -1.610400796 22.849941254
N 7.851410389 -3.661858797 24.586400986
C 9.153944016 -6.195360184 25.719615936
O 9.068933487 -3.346092701 27.331388474
N 7.809989452 -4.689200401 26.470855713
C 14.055092812 -1.527529359 23.668882370
C 5.910973072 0.781665266 18.603488922
C 4.254340649 1.797325730 19.652759552
C 4.601096153 1.472659588 20.789518356
C 5.553642750 0.832078218 20.910604477
C 6.398108959 0.335729420 20.064191818
C 11.702006340 -2.375360727 23.022792816
C 9.731141090 -1.907010913 23.141508102
C 11.122902870 1.395024061 23.461341858
H 12.048190117 0.975780189 23.031845093
C 9.019789696 0.023564469 21.302671432
C 8.302906990 -0.767798305 20.656278610
C 7.569943905 -0.368347287 19.907310486
C 7.534727573 -0.250029832 18.509611130
N 13.070803642 -1.050245523 23.608779907
N 9.801508904 0.281596363 22.404695511
N 6.723573685 0.346551597 17.783586502
N 4.850101471 1.498087406 18.498573303
O 8.885149956 1.288697720 21.020517349
O 8.758277893 2.460801363 22.920120239
S 9.759670258 1.823010564 22.166599274
O 10.678347588 2.183140755 21.211015701
C 11.193382263 2.434905767 23.883224487
C 10.220273972 0.207180530 23.851739883
H 9.329305649 0.390326053 24.521186829
C 9.524656296 -1.703218937 25.360000610
C 9.497738838 -2.401431799 24.519121170
H 9.774479866 -2.701653004 22.519826889
C 9.809209824 -0.736447930 22.070476532
N 8.867918968 -3.585215330 25.030349731
C 8.673409462 -3.868004560 26.473548889
C 8.420508385 -5.883449554 26.270708084
N 8.929252625 -7.138995647 26.115259171
C 9.695943832 -5.872478962 24.417657852
C 10.004890442 -4.977908611 24.101533890
