48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.718435764 -4.857912064 26.657039642
C 9.271842957 -3.372103214 24.474630356
C 8.780444145 -1.833012581 23.156105042
C 10.853535652 -1.247436285 23.775665283
C 11.220843315 0.032436397 24.294368744
C 12.035213470 0.262792140 24.977827072
C 13.422590256 -0.108936891 23.569086075
C 13.488787651 -1.085185766 22.360078812
C 11.799500465 -2.185224295 22.331523895
N 8.357475281 -3.287608147 25.157049179
O 9.248862267 -5.921912670 25.426193237
O 9.029896736 -3.285364866 27.378164291
N 7.745870590 -4.681198120 26.498844147
C 13.999079704 -1.535569191 23.791730881
C 5.906397343 0.775794804 18.603002548
C 4.264819622 1.775160193 19.538084030
C 4.597385883 1.504782200 20.730075836
C 5.540724754 0.930366039 20.942176819
C 6.419634342 0.402300149 20.033039093
C 11.824752808 -1.783138990 22.998815536
C 9.750367165 -1.831500053 23.105978012
C 11.184101105 1.204628944 23.390651703
H 12.043604851 0.975906134 22.790441513
C 9.106668472 0.011117884 21.393722534
C 8.326908112 -0.645980239 20.678812027
C 7.591705799 -0.297944933 19.895263672
C 7.540747166 -0.230457813 18.491464615
N 13.034720421 -1.064318419 23.366828918
N 9.711294174 -0.228841960 22.680963516
N 6.678944588 0.310449511 17.773656845
N 4.809077263 1.442420602 18.455976486
O 9.184242249 1.383516073 20.851625443
O 8.531909943 2.399454117 22.933162689
S 9.862651825 2.257184744 22.688375473
O 10.227911949 1.961532474 21.221656799
C 10.892807961 2.434095383 23.450483322
C 10.021798134 0.108086981 23.892063141
H 9.229173660 0.310880303 24.546476364
H 9.433288574 -1.567746639 25.382175446
C 9.305717468 -2.280640125 24.568004608
C 9.802545547 -2.735785723 22.668914795
C 9.830657959 -0.886964142 22.173175812
N 9.736042023 -4.537405968 24.605300903
C 8.522220612 -3.717683077 26.494848251
C 8.385704994 -5.816284657 26.236188889
N 8.862462044 -6.944014072 26.071327209
C 9.451376915 -6.384757519 24.505491257
C 10.394478798 -4.872270584 24.105966568
