48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.807640076 -4.856656075 26.610998154
C 8.908320427 -3.339865685 24.717376709
C 8.750460625 -1.915810823 23.016454697
C 10.870385170 -1.762669563 23.707004547
C 11.399243355 -0.294400126 24.834655762
C 12.038136482 0.250589371 24.369836807
C 13.801887512 0.131970212 23.635854721
C 13.242694855 -1.355753183 23.177072525
C 11.773381233 -2.214574814 22.069564819
N 7.943498611 -3.410398245 24.485366821
O 9.582862854 -6.118939400 26.452476501
O 9.052417755 -3.366202354 27.295795441
N 7.778051853 -4.764088631 26.381158829
C 14.182228088 -1.610368609 23.350004196
C 5.947733879 0.807167649 18.582921982
C 4.264037609 1.835430622 19.553308487
C 4.575734615 1.545831919 20.723920822
C 5.543276787 0.922601283 20.838989258
C 6.423388004 0.395444214 20.003490448
C 11.837310791 -1.949830532 22.806539536
C 9.772613525 -1.870702505 23.046089172
C 11.268843651 1.193214536 23.581716537
H 12.002017021 1.075631380 22.797044754
C 9.037044525 -0.007429503 21.385511398
C 8.273365021 -0.762881219 20.687166214
C 7.569509983 -0.389218688 19.921541214
C 7.533779144 -0.282507390 18.456991196
N 12.937224388 -0.404407382 23.792705536
N 9.879435539 0.130101368 22.542581558
N 6.716729164 0.317221552 17.779565811
N 4.860176563 1.545272231 18.431570053
O 8.888550758 1.330100656 21.105779648
O 8.558244705 2.587357283 22.928411484
S 9.522717476 2.060075998 22.202827454
O 10.559978485 2.136316776 21.439775467
H 11.194762230 2.343627453 23.856994629
C 9.921116829 0.584680021 23.636419296
C 9.475079536 -0.065752715 24.756725311
C 9.385455132 -1.065419078 25.203342438
C 9.693143845 -2.226172686 24.484003067
C 9.567137718 -2.683688164 22.587600708
C 9.925405502 -0.845690131 22.081331253
N 9.357864380 -4.114102840 24.967535019
C 8.819295883 -3.884789467 26.307952881
C 8.533910751 -5.912322998 26.286720276
N 8.838042259 -7.003014565 25.915845871
C 9.495863914 -6.115259171 24.008716583
C 9.669223785 -5.344009399 24.307237625
