48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.709682941 -4.784924507 26.546747208
C 8.958633423 -3.280223846 24.320085526
C 9.198779106 -2.151928425 23.705469131
C 11.231711388 -1.472310185 23.489748001
C 11.061384201 -0.494639665 24.336595535
C 12.627978325 0.386996418 24.595342636
C 13.424641609 -0.769605637 23.458564758
C 13.301798820 -1.077587485 22.361204147
C 11.554770470 -1.850934148 22.559719086
N 8.037841797 -3.743124962 24.448940277
O 9.654480934 -5.818083763 26.355232239
O 8.904427528 -3.339115381 27.579824448
N 7.893625736 -4.574664593 26.405523300
C 14.217922211 -1.164414167 23.727394104
C 5.870223999 0.831946731 18.480203629
C 4.165814877 1.808282495 19.535850525
C 4.552395344 1.452002525 20.802463531
C 5.530797005 0.827732861 20.783306122
C 6.391361713 0.352144897 19.833467484
C 11.694511414 -2.429137707 23.489412308
C 10.172378540 -1.946638584 22.685674667
C 11.060324669 1.367395639 23.440864563
H 11.981905937 1.043508172 22.993576050
C 9.048406601 -0.410422385 21.472475052
C 8.238522530 -0.715590298 20.561307907
C 7.619174957 -0.357369393 19.751665115
C 7.802829266 -0.439593494 18.701076508
N 12.264037132 -0.570961416 23.983657837
N 9.728762627 0.006148861 22.699958801
N 6.465646267 0.576268554 17.583953857
N 4.743883610 1.537728429 18.508132935
O 9.133698463 1.725554347 20.896440506
O 8.687136650 2.519883156 22.970529556
S 9.625680923 2.098653793 22.158483505
O 10.458098412 1.913205624 21.143608093
H 11.118330002 2.403609753 23.879203796
C 10.114263535 0.326002628 23.886442184
H 9.429080963 0.392257720 24.540878296
C 9.344049454 -1.498914838 25.414028168
C 9.250041962 -2.160711288 24.652784348
C 9.824134827 -2.738818407 22.322156906
C 9.862444878 -0.910937607 22.094421387
N 9.695470810 -4.223060608 24.564262390
C 8.636817932 -3.833534241 26.780813217
C 8.541091919 -5.633006573 26.181800842
N 8.926322937 -6.539815903 25.521512985
C 9.125282288 -6.413431168 24.605152130
C 10.098628044 -4.970115185 24.302551270
