48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.852179050 -4.963706017 26.509254456
C 8.905609131 -3.368920326 24.803430557
C 8.944493294 -1.720637798 22.916204453
C 10.814522743 -1.053771257 23.728763580
C 11.200890541 -0.494096577 24.497341156
C 12.582014084 0.625173688 24.368646622
C 13.360676765 -0.776320696 23.372755051
C 13.538525581 -0.959893584 22.328056335
C 11.753642082 -2.348106384 22.233901978
N 7.948344231 -3.757684469 24.407812119
O 9.669622421 -6.009710789 26.411508560
O 8.942748070 -3.306038380 27.388383865
N 7.862452984 -4.741204262 26.406488419
C 14.262935638 -1.297517657 23.760852814
C 5.874164581 0.813740611 18.564699173
C 4.246883869 1.791795254 19.583084106
C 4.532911301 1.485712051 20.749708176
C 5.510436535 0.810623467 20.909986496
C 6.390982628 0.325856388 20.111478806
C 11.597682953 -1.873779774 23.048837662
C 9.743797302 -1.772539496 23.382253647
C 11.090720177 1.445342183 23.530021667
C 12.312397957 0.854482412 23.636146545
C 8.945567131 0.081129894 21.342947006
C 8.357301712 -0.657555640 20.784423828
C 7.569467545 -0.358844429 19.905616760
C 7.469807625 -0.197075978 18.491209030
N 12.272652626 -1.082118988 23.813493729
N 9.807171822 0.008585062 22.314168930
N 6.690287113 0.337902904 17.770402908
N 4.834270954 1.502415061 18.489526749
O 8.925328255 1.281103969 21.019399643
O 8.701890945 2.471029997 22.900777817
S 9.681571007 1.938225150 22.180055618
O 10.559226990 2.173122406 21.241930008
H 11.073208809 2.438423395 23.864091873
C 10.140276909 0.211840764 23.702190399
H 9.319789886 0.381402045 24.377649307
H 9.294987679 -1.522637606 25.366184235
N 9.514366150 -2.160425425 24.686183929
C 9.736565590 -2.442302227 22.767910004
C 10.279953957 -0.841232300 21.936841965
N 9.314949036 -4.119292736 24.456134796
C 8.610149384 -3.813312769 26.587881088
C 8.613606453 -5.885746002 26.291173935
N 8.924674988 -6.917947769 25.891876221
C 9.632170677 -6.024595737 24.127971649
C 9.771351814 -5.255184174 24.152839661
