48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.841025352 -4.902072906 26.339319229
C 9.016536713 -3.275349855 24.460340500
C 8.772192955 -1.672973514 23.113258362
C 10.818725586 -1.323277116 23.734197617
C 11.165492058 0.132696673 24.381591797
H 12.011461258 0.176294819 24.902574539
C 13.457060814 -0.181795135 23.606037140
C 13.422718048 -1.066314578 22.314781189
C 11.780086517 -2.151755810 22.345129013
N 7.897628307 -3.663048506 24.483037949
O 9.190763474 -5.958142281 26.246606827
O 8.838326454 -3.468829632 27.432878494
C 8.126730919 -4.873410702 26.636602402
C 13.975611687 -1.664258242 23.649999619
C 5.921336651 0.770274639 18.622154236
C 4.250384331 1.762654781 19.593040466
C 4.617991924 1.461190343 20.767631531
C 5.609482765 0.812730908 20.862657547
C 6.448003292 0.350457877 20.023145676
C 11.833988190 -1.768751025 22.993625641
C 9.780626297 -1.767822862 23.116760254
C 11.315163612 1.278273702 23.542636871
H 12.137957573 1.001946926 22.947359085
C 9.051323891 0.139410138 21.271154404
C 8.350676537 -0.716100633 20.578008652
C 7.650692463 -0.398314506 19.796939850
C 7.563828468 -0.295332342 18.401910782
N 13.087885857 -1.093526244 23.357336044
N 9.791772842 0.290427774 22.472177505
N 6.720683098 0.353930801 17.793367386
N 4.834074974 1.465183973 18.512170792
O 8.856854439 1.301434040 20.804510117
O 8.846431732 2.451898336 22.851463318
S 9.967350960 1.875100613 22.435518265
O 10.640806198 2.123849154 21.276620865
C 11.379800797 2.328151464 23.955944061
C 9.264745712 0.213601679 23.848146439
C 9.730323792 0.230791837 24.649362564
H 9.541690826 -1.644940495 25.410657883
C 9.754067421 -2.112972498 24.489749908
C 9.757654190 -2.535268307 22.519142151
C 9.825110435 -0.742427289 22.198310852
N 9.100938797 -4.106177330 24.597198486
C 8.780712128 -3.891656160 26.520063400
C 8.045183182 -5.589898109 27.202976227
N 9.135371208 -6.878992081 25.904050827
C 9.488162994 -6.186740875 23.975914001
C 9.583785057 -5.334445477 24.174434662
