48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.622408867 -4.818217278 26.582172394
C 8.942094803 -3.236467600 24.655729294
C 8.674415588 -1.866481781 23.058065414
C 10.804059029 -1.302277207 23.910375595
C 11.166451454 -0.201725706 24.512195587
C 12.238359451 0.000731865 24.645797729
C 13.637727737 -0.988952816 23.252422333
C 13.602449417 -1.013281584 22.269874573
C 11.845128059 -2.157817125 22.361564636
N 7.992147446 -3.443476200 24.405807495
O 9.633260727 -6.106534004 26.618427277
O 9.124500275 -3.354561329 27.235502243
S 7.644711018 -4.730951309 26.387750626
C 14.383728027 -1.270276666 23.663564682
C 5.902184010 0.776542425 18.620889664
C 4.229948997 1.734065294 19.611570358
C 4.546818733 1.486403942 20.703924179
C 5.603121758 0.857691944 20.869697571
C 6.403306007 0.372801811 20.022022247
C 11.738883972 -1.758507729 23.171209335
C 9.694371223 -1.864602566 23.152427673
C 10.957614899 1.361655474 23.324169159
H 11.976938248 0.995773017 22.930837631
C 9.074577332 -0.002436327 21.382524490
C 8.320821762 -0.709727347 20.615789413
C 7.576910496 -0.395237029 19.852684021
C 7.528415203 -0.284446478 18.451402664
N 12.479900360 -0.915575087 23.845611572
N 9.857203484 -0.006014891 22.547630310
N 6.682735443 0.352126479 17.775125504
N 4.798306465 1.453758717 18.484853745
O 8.911623955 1.258022308 21.100355148
O 8.673937798 2.497567892 22.930854797
S 9.704880714 2.047743082 22.196752548
O 10.572462082 2.215917110 21.202970505
H 11.149138451 2.356793165 23.870969772
C 10.149641991 0.288256943 23.794567108
H 9.353901863 0.414318860 24.465047836
H 9.346439362 -1.522472620 25.396595001
C 9.593883514 -2.165415049 24.528619766
C 9.780753136 -2.770163536 22.662858963
C 9.861040115 -0.878124237 22.098201752
N 9.373700142 -3.948120356 24.966434479
C 8.875791550 -3.848092556 26.269681931
C 8.562450409 -5.789567471 26.277160645
N 9.053279877 -6.522123814 25.676786423
C 9.509626389 -6.127944946 24.438045502
C 9.823176384 -5.214871407 24.314971924
