48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.694471836 -4.888226509 26.418579102
C 9.610112190 -3.588342667 24.237508774
C 8.822865486 -1.761415243 23.065759659
C 10.909405708 -1.165093184 23.640497208
N 11.238847733 -0.255469888 24.509552002
C 12.128474236 0.184304550 24.744321823
C 13.563831329 -0.149495944 23.518232346
C 12.721460342 -1.280518889 22.049364090
C 12.199031830 -1.640608072 22.858911514
N 7.843803883 -3.664786816 24.555593491
O 9.571384430 -5.935266495 26.243558884
O 9.014307022 -3.385552883 27.300493240
N 7.786520481 -4.753257275 26.432331085
C 14.029426575 -1.558409095 23.724231720
C 5.920831680 0.767042994 18.596702576
C 4.275466919 1.752345681 19.505153656
C 4.562193394 1.500946283 20.708078384
C 5.561525345 0.836554766 20.887874603
C 6.420938492 0.333006471 20.026981354
C 11.827350616 -2.432919025 22.964387894
C 9.772924423 -1.901453733 23.074779510
C 11.101402283 1.367772102 23.428876877
H 12.042850494 0.947263479 23.012062073
C 8.999050140 0.020604987 21.311100006
C 8.308965683 -0.762962520 20.588579178
C 7.602282524 -0.388991028 19.851682663
C 7.519258022 -0.246359199 18.410339355
N 13.089819908 -1.027124643 23.639150620
N 9.807529449 0.266636729 22.408489227
N 6.713253498 0.361093938 17.746517181
N 4.835291386 1.467877507 18.484067917
O 8.802172661 1.302025199 21.073562622
O 8.802765846 2.518705130 22.929347992
S 9.740649223 1.823531032 22.168643951
O 10.644062996 2.171454191 21.210632324
C 11.212985039 2.444965839 23.860963821
C 10.210812569 0.157577708 23.845705032
H 9.329431534 0.302952677 24.495655060
C 9.475925446 -1.677404642 25.322875977
C 9.521125793 -2.430509090 24.496173859
H 9.869206429 -2.666439772 22.493654251
C 9.881454468 -0.737716675 22.067365646
N 8.849309921 -3.571896553 24.970895767
C 8.685166359 -3.862664700 26.422719955
C 7.972448349 -5.574903488 26.900733948
N 8.995528221 -6.853024483 25.620021820
C 9.553982735 -6.017234802 25.030706406
C 9.937318802 -5.092907906 24.259071350
