48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.830461025 -4.973239899 26.261695862
C 9.013174057 -3.282869577 24.810304642
C 8.653237343 -1.863583446 23.073835373
C 10.925388336 -0.897528827 23.980775833
C 11.263351440 -0.430100471 24.844919205
C 13.158819199 0.379904568 24.236169815
C 13.374136925 -0.584075868 23.565671921
C 13.533123970 -0.724612117 22.510454178
C 11.869948387 -2.153660774 22.370084763
N 7.942968369 -3.796796560 24.328502655
O 9.295057297 -5.805963993 26.288660049
O 8.899506569 -3.168837070 27.393175125
C 8.132644653 -4.930841446 26.502700806
C 14.202613831 -1.135326862 23.814743042
C 5.900895119 0.807268977 18.549993515
C 4.212077618 1.752570033 19.537034988
C 4.541196346 1.480397344 20.707403183
C 5.535343170 0.869357586 20.824113846
C 6.406716824 0.362444073 19.996887207
C 11.595394135 -1.786345482 23.087507248
C 9.668613434 -1.954544783 23.171268463
C 11.040868759 1.242777109 23.430164337
C 11.917453766 0.921443403 22.997095108
C 9.031659126 0.002551157 21.335315704
C 8.321993828 -0.699285805 20.592817307
C 7.585746288 -0.341680825 19.824630737
C 7.556882858 -0.203130692 18.384456635
N 12.276723862 -1.126933694 23.879329681
N 9.844117165 -0.190467164 22.431924820
N 6.727577209 0.406986713 17.738262177
N 4.798612595 1.470350027 18.452760696
O 8.834657669 1.287626982 21.116085052
O 8.760396957 2.603345633 22.878454208
S 9.705649376 2.064382792 22.151660919
O 10.635220528 2.164296150 21.234735489
H 11.121366501 2.283236027 23.898408890
C 10.039660454 0.242057860 23.632555008
H 9.306429863 0.296422124 24.337844849
C 9.392382622 -1.589465737 25.297679901
N 9.758625031 -2.078202248 24.591821671
C 9.820046425 -2.793163061 22.654836655
C 9.966428757 -1.183743477 22.124486923
N 9.149318695 -4.175159454 24.377029419
C 8.777819633 -3.694440365 26.509326935
C 8.193437576 -5.658609867 27.145723343
N 9.213371277 -6.759429932 25.574995041
C 9.515223503 -6.182296276 24.552192688
C 9.732882500 -5.217378616 24.112003326
