48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.774279594 -4.771394730 26.653953552
C 8.947791100 -3.255753279 24.526813507
C 8.806939125 -1.775797129 23.056329727
C 10.723064423 -1.189261913 23.894731522
C 11.140643120 -0.163978711 24.581409454
C 12.545759201 -0.018277740 24.470054626
C 13.522255898 -0.099668846 23.462760925
C 12.841667175 -1.650608063 22.087226868
C 11.930143356 -1.808831453 22.418878555
N 7.916975021 -3.660096169 24.426256180
C 9.117411613 -6.230675697 25.894495010
O 9.164941788 -3.295608997 27.308025360
N 7.773001671 -4.613565445 26.459533691
C 13.863614082 -1.470514417 23.902349472
C 5.937887669 0.763304353 18.589914322
C 4.223691940 1.791102171 19.546724319
C 4.590635300 1.519315839 20.710590363
C 5.570876122 0.907484472 20.830471039
C 6.459596157 0.377499819 20.024713516
C 12.002312660 -1.614302158 23.015359879
C 9.718969345 -1.777275681 23.280094147
C 11.022564888 1.404905200 23.370759964
H 11.942394257 0.918368340 22.990850449
C 9.187902451 -0.479107201 21.397756577
C 8.366888046 -0.742174149 20.626243591
C 7.635145187 -0.354774624 19.888191223
C 7.553052425 -0.291902363 18.449502945
N 12.888189316 -0.838312566 23.884056091
N 9.772007942 -0.364445984 22.660820007
N 6.706517696 0.305387974 17.775623322
N 4.871608734 1.465644956 18.475059509
O 9.172465324 1.638750196 21.008111954
O 8.672957420 2.523710728 23.013980865
S 9.670866966 2.100227356 22.246210098
O 10.476761818 1.912250876 21.171154022
C 11.174606323 2.353525639 23.850830078
C 10.162332535 0.162505880 23.862825394
H 9.319224358 0.402036518 24.431600571
H 9.413199425 -1.545671940 25.404722214
C 9.692083359 -2.114041805 24.558265686
C 9.727740288 -2.550448418 22.673601151
C 10.173694611 -0.807952642 21.870149612
N 9.136900902 -3.900380850 25.001970291
C 8.833347321 -3.828110218 26.421827316
C 8.312133789 -5.783274174 26.285144806
N 8.979317665 -7.076576233 26.085836411
C 9.644533157 -5.986764908 24.359514236
C 9.898327827 -5.230765343 24.207189560
