48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.812978268 -4.832883835 26.558122635
C 8.977210999 -3.258391857 24.431503296
C 8.757211685 -1.810291409 22.982023239
C 10.862144470 -1.261570811 23.916933060
N 11.252759933 -0.136887893 24.607246399
C 12.106725693 0.199044272 24.817825317
C 13.427644730 -0.050743673 23.459081650
C 13.444916725 -1.181205392 22.356599808
C 11.814615250 -2.261578560 22.381950378
N 7.868006229 -3.684009552 24.491334915
O 9.707884789 -5.892800808 26.475759506
O 8.875904083 -3.364825487 27.440467834
N 7.900425911 -4.717803478 26.466684341
C 13.891817093 -1.548160791 23.841037750
C 5.900883675 0.806194782 18.598031998
C 4.271497250 1.775634646 19.585145950
C 4.571054935 1.475919008 20.744962692
C 5.588747501 0.827770352 20.881977081
C 6.421970367 0.346040189 20.061597824
C 11.878619194 -1.821444631 23.032417297
C 9.749614716 -1.781522632 23.101432800
C 10.968696594 1.405731678 23.372447968
H 11.940845490 0.996073008 23.006349564
C 9.033782005 -0.001926973 21.392999649
C 8.330903053 -0.723980784 20.650932312
C 7.598321915 -0.401145786 19.823860168
C 7.543628216 -0.253426492 18.486757278
N 13.027547836 -1.066994548 23.400400162
N 9.803846359 -0.191849694 22.588239670
N 6.707144737 0.395122319 17.775285721
N 4.837499142 1.512502313 18.507299423
O 8.794297218 1.326424122 21.139066696
O 8.679026604 2.599659920 22.947015762
S 9.687292099 2.082809925 22.187730789
O 10.582112312 2.185438156 21.178171158
H 11.157121658 2.409081936 23.805936813
C 10.196821213 0.237290919 23.843303680
H 9.348112106 0.403200477 24.443855286
H 9.420113564 -1.577457547 25.381608963
C 9.707479477 -2.086709023 24.535808563
C 9.859258652 -2.649274111 22.576669693
C 9.913454056 -0.925547719 22.133443832
N 9.092581749 -4.090091705 24.557727814
C 8.605510712 -3.891081333 26.655904770
C 8.691603661 -5.845496178 26.305492401
N 9.043417931 -6.907826424 25.956058502
C 9.663908958 -6.155759811 24.049663544
C 9.662261963 -5.355542660 24.178321838
