48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.702952385 -4.897599697 26.559688568
C 8.953057289 -3.316034317 24.400272369
C 9.436960220 -2.136383772 23.346891403
C 11.479013443 -1.318439245 23.521387100
N 11.218346596 -0.248678848 24.440374374
H 12.011747360 0.203541458 24.750883102
C 13.458081245 -0.022656411 23.450643539
C 12.951898575 -1.450784922 22.337999344
C 12.073989868 -1.682587504 22.070177078
N 7.790211678 -3.797186852 24.372982025
O 9.617574692 -5.955142975 26.483219147
O 9.094072342 -3.367152929 27.314428329
N 7.842507839 -4.720103264 26.468297958
C 13.862768173 -1.477422833 23.862760544
C 5.902811527 0.771275103 18.589168549
C 4.227015495 1.757777214 19.586147308
C 4.571604729 1.467123985 20.748123169
C 5.539914131 0.835556388 20.912471771
C 6.386628151 0.347592056 20.064870834
C 11.587878227 -2.306223631 23.633010864
C 10.219882965 -1.293904781 22.853855133
C 11.021443367 1.378828406 23.446155548
C 11.961141586 0.987787008 22.986112595
C 8.978135109 0.117840856 21.426036835
C 8.445936203 -0.583371997 20.763233185
C 7.609375477 -0.315303773 19.905607224
C 7.547004700 -0.217692375 18.478906631
N 12.942993164 -0.947389424 23.613792419
N 9.657453537 -0.134749576 22.573774338
N 6.694473267 0.318592787 17.777992249
N 4.825383186 1.473170757 18.467025757
O 8.851912498 1.347645879 21.095838547
O 8.740600586 2.640733004 22.872983932
S 9.744685173 2.151550770 22.151527405
O 10.620058060 2.266959667 21.153583527
C 11.128755569 2.410323620 23.875492096
C 10.086551666 0.249605879 23.749710083
H 9.355408669 0.439124376 24.552547455
C 9.363598824 -1.462232828 25.449775696
C 9.393507004 -2.126624584 24.690471649
C 9.538814545 -2.691612959 22.603784561
C 10.298437119 -1.267254233 21.886449814
N 8.961330414 -4.169007778 24.731323242
C 8.717894554 -3.912508965 26.516780853
C 8.565502167 -5.853883743 26.328845978
N 8.840491295 -6.905750751 25.915430069
C 9.598520279 -6.149902821 24.066446304
C 9.560895920 -5.181735039 24.265222549
