48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.716907501 -4.828276157 26.426780701
C 8.980846405 -3.271040678 24.597032547
C 8.759253502 -1.870111823 23.075414658
C 10.820794106 -1.577087283 23.916101456
C 10.863516808 -0.436997622 24.528940201
C 12.755186081 0.425089121 24.614528656
C 12.909946442 0.131745696 23.656322479
C 13.467807770 -1.249257207 22.437421799
C 11.793481827 -2.225854158 22.271041870
N 7.980229378 -3.585088491 24.421920776
O 9.411351204 -5.997772217 26.453079224
O 9.157170296 -3.387379646 27.251625061
N 7.759174347 -4.700171471 26.397796631
C 13.866188049 -1.560209394 23.818212509
C 5.914598465 0.792930663 18.535175323
C 4.206196785 1.763299108 19.479871750
C 4.571379662 1.465746880 20.652620316
C 5.540804863 0.855678320 20.805084229
C 6.436409473 0.378877074 20.009933472
C 11.851939201 -1.910897374 22.997468948
C 9.746335983 -1.812692761 23.136865616
C 11.003024101 1.471702099 23.437379837
C 12.213441849 0.891147077 23.127914429
C 9.137906075 -0.414730281 21.446516037
C 8.350268364 -0.755973279 20.611198425
C 7.659771919 -0.366316140 19.868513107
C 7.523584843 -0.264809877 18.475137711
N 12.965193748 -1.189998984 23.393327713
N 9.758708954 -0.128762990 22.744693756
N 6.692763329 0.317293555 17.731798172
N 4.851778507 1.474673510 18.440170288
O 9.211479187 1.696945310 20.900316238
O 8.539562225 2.535541773 22.921249390
S 9.572694778 2.228457689 22.174419403
O 10.473006248 1.860250354 21.172086716
C 11.146984100 2.418809414 23.810941696
C 10.070630074 0.399864584 23.914138794
C 9.364170074 0.403323621 24.476165771
H 9.365237236 -1.513216496 25.419250488
C 9.703878403 -2.074809790 24.522739410
C 9.707737923 -2.721334696 22.624521255
C 9.915084839 -0.996971071 22.213695526
N 9.342682838 -4.030566216 24.900875092
C 8.909590721 -3.856317043 26.292140961
C 8.286198616 -5.576114178 26.598772049
N 9.209731102 -6.687630177 25.540916443
C 9.584921837 -6.098765850 24.580774307
C 9.909668922 -5.166516781 24.289609909
