48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.833813190 -4.949032307 26.283025742
C 9.107127190 -3.442202091 24.722412109
C 8.723662376 -1.885695577 23.056989670
C 10.714667320 -1.187434316 23.834119797
C 11.232325554 0.187031716 24.168403625
H 12.070657730 0.255933017 24.813364029
C 13.928539276 -0.118073374 23.598787308
C 13.752685547 -1.294593930 22.459260941
C 11.758090019 -2.120969534 22.303146362
N 8.144262314 -3.739434481 24.478534698
O 9.124808311 -5.608495235 25.609069824
O 8.777913094 -3.407189608 27.404184341
C 8.070742607 -4.814733028 26.502010345
C 13.595033646 -0.990093291 23.309867859
C 5.885663509 0.730259120 18.583980560
C 4.288916588 1.694802165 19.561296463
C 4.575130939 1.453954339 20.708585739
C 5.581291676 0.796230733 20.973110199
C 6.393753052 0.329918832 19.977731705
C 11.691690445 -1.816090107 23.080833435
C 9.726481438 -1.850513339 23.099315643
C 11.419668198 1.367537856 23.385301590
H 12.181680679 1.024453282 22.802711487
C 8.985740662 0.006709796 21.325180054
C 8.273862839 -0.773722887 20.586593628
C 7.569705486 -0.411482483 19.835916519
C 7.478772640 -0.282062352 18.419483185
N 12.644838333 -1.506350994 23.899290085
N 9.689769745 0.272430837 22.482812881
N 6.674063683 0.293411076 17.752382278
N 4.795567036 1.433272004 18.465547562
O 8.879054070 1.271328807 21.048046112
O 8.855291367 2.491587877 22.945261002
S 9.757303238 1.837663889 22.188201904
O 10.621606827 2.155635595 21.201902390
H 11.367252350 2.419273853 23.742958069
C 9.928367615 0.051106226 23.957683563
H 9.140586853 0.287292093 24.633209229
C 9.510962486 -1.629571795 25.391977310
C 9.723672867 -2.183783770 24.553874969
C 9.767786980 -2.600970984 22.591943741
C 9.811868668 -0.786157548 22.117771149
N 9.410310745 -4.285000324 24.711416245
C 8.762047768 -3.799567938 26.526548386
C 8.039863586 -5.543551922 27.195758820
N 9.235842705 -6.814811707 25.744888306
C 9.266531944 -6.388634205 24.957960129
H 10.209947586 -4.873908520 24.119829178
