31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
S 5.961230278 -3.744501114 25.540470123
O 7.362189293 -3.023685217 23.257781982
C 11.601361275 -0.488470972 23.687667847
C 11.436113358 -1.308933616 26.210708618
C 12.773067474 -0.661157668 24.359123230
H 13.713210106 -0.341629028 23.948198318
N 9.235199928 -0.200314403 23.980041504
C 10.463374138 -0.287174791 24.481714249
C 8.866704941 -1.212701797 23.401920319
H 11.497727394 -3.207892895 27.221107483
C 7.026747704 -2.945637941 24.567504883
C 7.826249123 -2.259002686 23.907241821
H 9.216734886 -2.881803274 28.066827774
H 9.218705177 -1.493946075 22.449529648
S 9.721628189 1.127020121 26.613471985
O 6.024326324 1.291827917 27.263774872
H 10.031336784 -0.067586191 28.917779922
N 9.464413643 -0.892263234 28.498800278
O 6.703640461 -0.171071276 28.733213425
H 13.550495148 -1.696049094 26.041559219
H 8.982714653 -0.217191353 27.812889099
H 11.503448486 -0.506924391 22.635841370
N 7.449676037 -0.481245637 25.462802887
N 6.722908497 -0.754232764 26.494224548
C 10.555230141 -0.225479245 25.843082428
H 7.918265820 0.382530540 25.798284531
C 6.490297794 0.196259469 27.590200424
C 12.693439484 -1.270217896 25.571620941
C 10.989109039 -2.267947435 27.133293152
H 6.132546425 -1.576864600 26.548112869
C 9.865357399 -2.039880037 27.895219803
