31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 5.603921413 -3.042690039 27.509609222
N 7.573572636 -1.868971586 24.885997772
N 8.799906731 -0.096795343 26.469739914
C 11.647803307 -1.353780270 25.053775787
H 9.421380997 1.284167528 25.138917923
H 8.847394943 -0.769804835 23.011777878
N 10.784206390 -0.432961762 25.373008728
C 10.985358238 -0.774041414 23.030454636
H 11.056130409 -0.936037064 21.968639374
N 6.849278927 -2.529611588 25.738996506
H 9.679154396 -2.485158205 23.104772568
C 6.457654476 -2.322428226 27.080133438
H 6.477718830 -3.408746243 25.377166748
C 10.065440178 -0.621018052 26.477157593
H 7.920678616 1.770542264 26.013393402
H 7.702198982 -1.404182553 28.681234360
C 8.897233009 1.303589225 26.100355148
H 6.155107021 -0.657330573 28.343898773
H 10.309882164 -0.900531590 28.597419739
H 10.961492538 0.274941444 23.314617157
O 11.904060364 -1.474142194 23.734636307
H 12.361113548 -2.324533463 28.132192612
C 12.337458611 -2.030858755 26.032133102
C 7.027569294 -1.138551950 27.867879868
H 9.499379158 1.817326903 26.832708359
C 10.679304123 -1.128726840 27.621948242
O 7.632169724 -0.211140454 27.066528320
H 13.255906105 -2.536179066 25.810754776
O 8.824556351 -1.844053864 24.723703384
C 11.813037872 -1.886376023 27.326076508
C 9.467393875 -1.498081684 23.514373779
