31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.965790749 -4.179193020 25.015745163
H 9.114027023 -4.856254101 25.033187866
C 8.096009254 -1.802247047 26.905021667
H 12.262131691 -0.934765041 25.533208847
H 12.169645309 -2.665708780 25.754831314
N 8.675032616 1.467268229 25.139213562
H 10.679678917 -4.409832478 25.804988861
H 10.484930038 -4.296967983 24.057613373
C 8.282417297 -2.491559744 25.521112442
H 7.054209709 -2.026248217 27.113485336
H 8.762963295 -2.355743885 27.578948975
N 9.584467888 -2.829238892 25.210838318
H 7.680023193 -3.403731585 25.608425140
H 10.920453072 0.124643624 23.964527130
N 7.205806732 0.998240948 29.178295135
H 10.536004066 1.237770557 25.991802216
O 9.347230911 0.188849524 27.035600662
C 9.664642334 0.617786050 25.697364807
H 7.329758167 1.946067214 26.796588898
H 8.959461212 1.741065264 24.211248398
C 10.082573891 -0.359552592 24.494226456
H 10.895328522 -2.201089144 23.797552109
H 7.861955166 -1.866857171 24.712135315
H 9.224156380 -0.389476448 23.815090179
H 8.898883820 2.479101181 26.797016144
C 7.626833916 0.346164465 28.333192825
N 8.106348038 2.237752438 26.172052383
H 11.156634331 -1.601922035 26.761646271
C 11.588947296 -1.753600836 25.776197433
C 10.489863396 -1.813693047 24.742952347
C 8.291241646 -0.373191684 27.379899979
