31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.241800308 -3.234915018 26.249280930
H 8.912229538 -4.264009953 26.266395569
H 11.000320435 0.124640688 24.845520020
H 8.377136230 -0.364010841 24.678447723
N 9.749993324 -0.583616376 26.268877029
C 8.583817482 -0.995088220 25.550924301
O 12.433984756 -0.572822690 23.276746750
H 10.848460197 -3.129933596 22.652891159
N 10.884398460 -0.734531343 25.381937027
C 8.370877266 -2.335888386 25.440658569
H 10.672922134 -3.991348028 24.849109650
H 11.381626129 -3.262547255 26.317316055
C 10.633510590 -3.162251711 25.538217545
H 11.450469017 -2.005463600 21.502716064
H 6.914885044 1.359860301 28.067346573
H 7.947055817 2.012713194 29.339052200
C 7.902361393 1.758570194 28.291187286
C 9.587786674 0.744908810 26.822446823
C 7.260179520 -1.372603416 26.679164886
H 10.614178658 1.088878870 26.982801437
H 9.137325287 1.415817380 26.064025879
H 8.022137642 -2.776436329 24.510805130
C 11.630351067 -1.480366707 23.436939240
H 7.692523956 -0.872599006 27.515142441
N 11.069944382 -2.167682409 22.427021027
H 8.076936722 2.641034365 27.683282852
H 6.787990570 -2.273886204 27.104228973
C 11.070129395 -1.844641328 24.779026031
H 9.364107132 -2.843154192 27.254096985
H 6.488481998 -0.866211236 26.124855042
O 8.889534950 0.761419177 28.033548355
