31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 11.121560097 -1.389508486 28.141624451
H 12.090677261 -2.018671274 24.834129333
N 9.826150894 -1.378019691 26.193239212
H 9.364248276 -1.881958485 22.242427826
C 8.919147491 -2.518405676 22.965415955
N 9.402767181 -1.294999599 24.856416702
H 13.389298439 -0.916194081 25.422866821
H 9.502717972 -3.298140049 23.382219315
C 12.337774277 -1.187914252 25.485513687
H 9.889546394 -0.565498829 26.707176208
H 8.940953255 -3.332423925 26.057781219
O 10.385046959 -2.375061989 28.244659424
C 9.668251991 -2.528763294 25.685461044
C 8.128846169 -0.800064087 25.083976746
C 5.778297901 -0.687644601 24.971372604
N 8.072437286 0.934454739 27.020372391
O 5.662781715 1.670362353 25.807657242
H 7.526173115 1.735070586 27.314167023
H 5.183352470 -1.300489306 25.658235550
H 12.114017487 0.431495309 27.486541748
H 13.137782097 -0.709102929 28.409023285
H 10.588045120 -3.143499136 25.522165298
H 11.737884521 -0.307414949 25.196014404
C 7.581492901 0.285642177 25.989641190
S 7.282455444 -2.373428583 23.289503098
H 10.627779007 -0.611574352 29.118463516
C 6.214495659 0.585237443 25.619075775
N 12.069580078 -1.659664869 26.820060730
C 12.214172363 -0.673473537 27.752891541
N 7.035000324 -1.382417321 24.596952438
H 5.204723358 -0.534094632 24.058950424
