31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 7.402593136 -1.608934164 26.366680145
C 7.015866756 -2.080767155 24.080383301
H 9.153027534 -0.475088537 23.718793869
C 8.570068359 -2.420686483 23.952974319
H 6.806464672 -1.470018864 23.212495804
H 13.834290504 0.018445253 26.787824631
N 10.253136635 -0.799124956 25.355504990
C 9.259757042 -2.950642347 25.010581970
C 11.941407204 0.099365346 27.645050049
C 10.458285332 -0.000350777 27.536701202
H 8.645498276 -3.418732166 25.789312363
C 12.589013100 -0.841067612 25.394798279
H 6.501269817 -3.018814564 24.059911728
C 9.408040047 -1.321782827 24.344547272
C 8.434413910 -1.185381293 27.140064240
H 6.958934784 0.463388324 27.421854019
H 5.562249184 -1.523155570 25.677291870
N 9.006863594 1.334808350 29.289434433
C 9.630823135 0.697648048 28.526422501
C 11.383658409 -0.667428613 24.740993500
C 12.823534012 -0.271458924 26.598779678
H 13.383411407 -1.310903788 24.840757370
H 11.436596870 -0.339393348 23.710054398
H 8.704001427 -2.880934715 22.968715668
C 7.465373516 -0.471156180 27.116006851
H 6.565635681 -0.210547403 25.115583420
C 9.818341255 -0.598390758 26.622455597
H 10.261121750 -3.332485437 25.028831482
O 12.373581886 0.579046190 28.661844254
C 6.577545166 -1.295773029 25.319200516
H 8.772650719 -1.925848365 27.900150299
