31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.059576511 -1.462605715 25.506172180
H 10.603609085 -4.265995026 25.757022858
C 8.399045944 -0.719931722 25.173555374
H 9.831982613 -1.995120168 26.075006485
C 12.113537788 -2.741425514 25.649286270
C 10.970351219 -1.143921733 23.748254776
H 11.852907181 -2.352885485 26.651712418
H 11.859859467 -1.271674871 23.232511520
H 8.482975960 -1.023651242 27.964338303
H 10.093196869 -1.653826118 23.542806625
H 6.124310017 -1.390369654 27.232633591
O 12.560868263 -3.926929712 25.139081955
H 10.683631897 -3.563914537 24.204257965
H 12.026871681 -0.162007987 25.207880020
H 8.430673599 -0.024082016 24.351539612
H 7.224421024 0.186511040 28.432363510
H 8.811094284 0.720335543 27.997213364
H 10.611461639 -0.045373671 27.387834549
C 9.776144981 -0.940343678 25.792703629
H 7.619935036 0.990004361 26.008192062
N 10.430565834 0.015072890 26.453781128
C 10.926738739 -0.263747126 25.059589386
H 12.807492256 -1.961877465 25.294790268
H 7.961298943 -1.647624135 24.839504242
O 5.351921082 0.288473815 26.215686798
C 8.063101768 -0.038863953 27.775976181
H 5.598560333 0.952506900 26.869318008
H 10.638785362 0.690105557 24.601720810
C 11.264723778 -3.641221762 25.135885239
C 7.588276386 -0.066245429 26.299272537
C 6.229532719 -0.765536606 26.334112167
