31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.883362293 -0.729250133 24.129005432
N 9.000814438 -2.974441051 23.629554749
C 10.657900810 -1.702416778 25.717426300
H 10.418114662 -2.746812582 25.740913391
H 10.507274628 -0.677832425 23.797100067
H 12.301903725 1.183042765 26.907995224
N 9.622220039 0.430758417 25.218412399
O 10.097353935 -3.492175341 23.808143616
C 7.360254288 -1.521692395 24.677467346
O 8.089766502 -3.510756493 23.034158707
H 8.557833672 -3.143412828 27.567958832
C 9.046916008 -1.166535139 27.698125839
C 8.328096390 -2.229439259 26.886068344
H 12.332289696 0.133093730 25.570110321
H 8.685079575 0.775161505 25.332538605
H 6.304368019 -1.488303065 26.594429016
C 11.719678879 0.907123685 26.082902908
H 9.836306572 1.198437095 27.177177429
H 9.071776390 -1.349613667 28.773212433
C 8.749517441 -1.734291315 24.221950531
H 11.637789726 1.665491581 25.337511063
H 8.517966270 -0.224126115 27.661163330
H 8.485648155 -2.879888296 26.016244888
C 10.374313354 -0.948768258 27.012479782
C 10.313887596 0.501406610 26.475051880
H 7.323365688 -0.173130542 26.367151260
H 11.704355240 -1.617961645 25.477708817
C 7.287217140 -1.270128727 26.187698364
H 11.178003311 -1.120984793 27.700763702
C 9.857351303 -0.920035481 24.661546707
H 6.746731281 -2.398684978 24.472036362
