31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.157824516 -2.299155951 25.551132202
N 7.954174519 -1.328100562 26.387544632
C 11.194473267 -1.851369381 23.658861160
H 10.868218422 -1.972000241 22.628887177
C 10.808531761 -0.493425757 24.205970764
H 9.790688515 0.081043094 22.464906693
O 12.644183159 -1.363180161 26.075147629
N 9.714914322 -0.980281770 28.051696777
H 9.115904808 0.824890375 23.899333954
H 8.795458794 -3.173155308 25.532621384
C 6.812177181 -0.535466790 26.588401794
S 10.990588188 -3.147003412 26.645858765
H 6.300355911 -2.586466789 27.253602982
H 10.753735542 -2.651888847 24.223918915
H 11.066751480 0.510582030 27.668687820
H 9.293234825 -0.415980875 28.804460526
N 7.689010143 1.205095410 28.354055405
C 6.611669540 -1.853249311 26.476785660
H 5.880161285 -0.006587641 26.185045242
H 11.617933273 0.241686523 24.095251083
H 8.783859253 -0.872430205 23.698228836
H 8.407208443 -2.536772490 28.100114822
C 9.548369408 -0.097321294 23.524162292
C 9.439854622 -2.806623220 26.320413589
H 9.771869659 0.247330874 25.752288818
C 8.788309097 -1.862466455 27.317481995
C 7.324962139 0.603471637 27.478229523
H 12.276107788 -1.962280393 23.711133957
N 10.524601936 -0.444248438 25.715539932
C 11.425793648 -1.292499185 26.328882217
C 10.646530151 -0.408311129 27.235368729
