31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.205222130 -1.927443981 24.672019958
C 7.854714870 -0.772746563 25.327384949
H 9.746775627 1.805661201 25.034568787
C 9.189493179 -1.000828743 24.972515106
C 9.597365379 1.184460878 27.166185379
C 9.375754356 1.421081781 25.996477127
O 10.353443146 -4.063758850 25.724555969
H 11.000683784 -2.656622648 23.019948959
H 11.501584053 -0.819544733 24.213140488
H 9.491943359 -4.316546440 23.951459885
C 10.197232246 -3.752805948 24.520055771
H 10.706862450 -3.514645576 26.393199921
H 10.868982315 -0.711519897 26.591756821
N 8.391292572 1.091429472 26.522312164
H 7.524933338 0.176500365 27.932903290
C 11.289444923 -1.665332317 24.857549667
Br 7.158843517 3.002769709 28.380502701
H 9.237784386 -1.529515982 27.962574005
H 10.041493416 2.041282654 27.749567032
H 8.014529228 -2.901519537 25.150850296
H 7.124563217 -0.141935572 24.820734024
H 8.891362190 -2.582227230 26.829999924
N 10.972018242 -2.811323643 23.998651505
N 9.647762299 -2.042848349 27.172250748
H 9.525868416 -0.276743621 24.202716827
H 9.918385506 0.334244967 27.798528671
C 10.254468918 -1.340721130 25.988853455
H 12.278940201 -1.936919928 25.287408829
H 7.002087593 -1.165622711 27.180715561
C 7.634527206 -0.260208875 26.900310516
H 7.999089718 -2.092213869 23.614303589
