31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.815233231 -1.758552551 27.795541763
H 8.490450859 0.192347586 24.491571426
O 10.888499260 1.163802266 27.103771210
H 8.267541885 -3.425095797 26.025892258
C 9.874894142 1.135300994 26.189418793
H 12.455893517 -1.035163283 25.589525223
H 12.249493599 -2.749210119 23.184434891
H 10.165606499 -3.650039196 23.634107590
N 12.589951515 -2.092949152 23.859796524
C 10.580363274 -2.155629396 25.126426697
C 7.608072758 -2.072147608 24.477855682
C 9.909455299 -3.056128740 24.504930496
H 9.854243279 -1.349958301 27.832862854
H 13.553259850 -1.822845101 23.728652954
H 9.434563637 2.147552013 26.130008698
H 7.025358200 -1.044288754 27.687984467
H 7.821920395 -0.737524211 29.874467850
O 7.836478710 -1.292004824 29.082122803
C 8.704002380 -2.705131054 25.333415985
C 9.142192841 -1.130901575 27.047246933
H 10.319745064 0.827915549 25.226387024
C 11.950052261 -1.690868735 24.913223267
N 9.599559784 -1.821252584 25.905614853
H 6.761649609 -2.728385925 24.285356522
H 8.183484077 0.738499999 27.442455292
C 7.828733921 0.144856945 25.364267349
H 7.157672882 1.022677064 25.373519897
H 11.131614685 0.309669733 27.430118561
H 8.067555428 -1.817376018 23.517499924
O 7.034492970 -0.992815495 25.157501221
C 8.695414543 0.219478786 26.618026733
