31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.326837540 -1.363546252 28.937324524
H 11.835902214 -1.799561858 25.074350357
H 6.700060368 -1.968621254 25.517143250
H 7.493267536 -2.657458305 24.092615128
O 8.276137352 -0.238925308 26.231956482
H 11.636919022 -0.040114202 25.413551331
C 9.285009384 0.222101435 24.312622070
H 13.627037048 -1.102050900 26.845647812
H 10.493064880 -1.360093832 23.612234116
O 6.521452427 -0.856930494 23.879991531
H 8.802529335 -2.705754519 26.559291840
O 8.816593170 -1.609128952 22.601037979
H 8.609509468 -2.533205509 22.739311218
C 9.452343941 -2.162697554 25.886617661
C 9.449432373 -0.540368974 28.723655701
H 8.518479347 0.982327402 24.170078278
O 7.289093971 -1.422291279 29.344762802
H 8.950695992 0.360686660 28.354585648
C 9.415770531 -1.017760158 23.768255234
N 10.389820099 -1.359343648 26.563390732
H 9.930195808 -2.860915661 25.227344513
C 10.582440376 -1.067466378 27.797054291
N 11.882596970 -1.225849748 28.046262741
C 8.618897438 -1.090263963 25.090330124
C 11.642716408 -1.049754024 25.832912445
H 9.841175079 -0.337133378 29.717512131
H 7.550990582 0.338152796 26.024454117
C 12.571431160 -1.119231105 26.933229446
H 7.123645782 -0.605013490 23.175498962
C 7.262493134 -1.739870787 24.631425858
H 10.100916862 0.703918099 24.829555511
