31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.864818096 -3.345574379 24.584861755
N 10.319365501 -1.456253409 25.234170914
C 10.498656273 -0.230074286 24.541893005
C 11.009037018 -2.377023697 24.348251343
H 8.630268097 2.218436718 26.747911453
C 8.232575417 -2.357520580 26.623325348
C 12.304645538 -1.636758208 24.050827026
H 12.869459152 -2.004980087 23.212245941
O 11.822937012 -0.253860325 23.855243683
H 10.360405922 -2.526314735 23.487407684
H 8.771519661 -4.555391788 26.707870483
O 8.491194725 -3.114657402 25.292148590
H 10.433961868 -1.528772593 26.198909760
H 12.956971169 -1.600943804 24.914224625
C 7.940053463 2.369527578 27.573905945
C 7.932684898 -0.932353497 25.946842194
H 7.704768181 3.349162102 27.922590256
N 7.518260479 0.098883666 27.695402145
H 7.222441673 -2.624490023 27.014951706
H 11.828852654 0.037601382 22.925848007
C 9.078312874 -3.537458181 26.361606598
H 10.460311890 0.620711803 25.216445923
H 10.158627510 -3.499184132 26.535331726
N 8.321003914 0.011930089 26.567228317
H 7.485231400 -0.928157210 24.981138229
H 7.039724350 -0.689044476 28.098230362
C 7.361376762 1.318376899 28.160230637
H 9.740387917 -0.130725443 23.759250641
H 8.731001854 -1.969816327 27.546506882
H 11.178108215 -3.336426735 24.809202194
H 6.730493546 1.384985566 29.020000458
