31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 9.511170387 -3.857903957 27.370851517
H 11.394258499 -2.042039394 27.884773254
C 10.648281097 -1.262933135 27.629571915
C 11.482414246 -0.799097896 26.321569443
N 10.548839569 -0.975549877 23.640003204
H 12.386252403 1.056365371 25.769578934
H 7.371875763 -0.123060636 21.532880783
H 12.442759514 -0.697108984 23.055282593
C 11.715734482 0.505156219 26.402254105
C 8.947867393 -2.910072565 27.284446716
H 9.958169937 -2.857323170 25.515701294
N 9.470075607 -1.938892245 28.162744522
O 6.703394413 -2.036671638 26.313541412
C 11.731458664 -1.067460895 23.774517059
C 6.424188137 -0.474225789 24.664054871
Cl 5.051630020 0.204160750 25.464702606
H 10.965655327 2.150189638 27.779230118
H 8.808690071 -1.407645583 28.722215652
H 7.919827938 -3.142694235 27.690111160
N 6.575718880 -0.328970939 23.371068954
C 7.290791035 -1.321246505 25.331254959
S 12.236707687 -1.898753405 25.247665405
C 9.293065071 -1.173952699 23.777753830
C 7.535660267 -0.476726085 22.527227402
C 11.010117531 1.086562634 27.517028809
H 9.754254341 0.333809942 29.074125290
N 9.145010948 -2.383043289 25.950752258
N 8.757308960 -0.968913376 22.632198334
C 8.616371155 -1.590370297 25.038211823
H 6.894494057 -2.971113682 26.265953064
C 10.405411720 0.143360913 28.222736359
