31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.078725815 -4.027623653 27.030553818
H 9.036369324 -3.730360508 25.304265976
C 8.981568336 -2.763983250 24.786512375
C 10.919665337 0.300667971 22.189039230
H 7.214182854 -2.151500702 25.371629715
H 13.020998001 0.835126460 22.441984177
C 9.294809341 -1.638900399 26.973808289
H 9.519039154 -2.882462502 23.843204498
C 12.035943985 0.914773047 22.902954102
C 10.323266983 -0.616836369 22.988540649
O 7.833714485 -3.730427980 27.579706192
H 9.858385086 -2.363219738 27.566045761
N 9.679189682 -1.829963446 25.596195221
C 11.027697563 -0.529066026 24.179735184
H 7.065219879 -0.927971601 26.954366684
H 7.648432255 0.438777953 29.282266617
H 9.103258133 0.533284187 27.184396744
O 6.824180603 -2.195346355 29.044979095
C 8.616969109 -0.013307190 29.149742126
H 10.597070694 0.601916611 21.238935471
N 7.676337719 -2.352165937 24.555601120
C 10.677693367 -1.010149121 25.406255722
H 9.510578156 -1.242996931 22.732376099
H 11.206737518 -0.566646159 26.243064880
H 9.374247551 0.689720511 29.450044632
C 8.849492073 -0.399136096 27.655609131
N 7.939525127 -1.361069918 27.250396729
O 12.124811172 0.248563707 24.146972656
H 11.817018509 1.975456476 23.089939117
H 8.703771591 -0.922032297 29.708423615
C 7.438554287 -2.509285688 28.086458206
