31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.865581512 -2.992147207 25.655973434
H 10.830629349 -4.409485817 26.763378143
O 9.390779495 -1.180283308 22.793722153
C 9.945837021 -2.972328901 25.923755646
C 8.489679337 0.870743454 24.466875076
H 11.420513153 -3.024792433 22.932397842
H 9.933974266 2.233105183 23.634065628
C 10.617385864 -2.956181049 23.630653381
C 9.617110252 -1.555031538 27.571060181
C 9.454778671 -2.373192310 23.295183182
H 8.535969734 -2.907791138 23.407964706
C 7.860488415 -0.200489089 26.420389175
N 10.695732117 -3.534051418 24.862880707
H 10.802725792 0.514352441 25.561403275
H 8.817804337 -0.162140280 29.753709793
H 6.954598427 -0.791379750 26.418596268
C 8.643145561 -0.532347262 27.680072784
H 7.546458721 1.162021995 24.054172516
C 9.666047096 1.555842757 24.412343979
N 10.314538002 -1.710735798 26.431018829
O 8.494298935 -0.279589951 25.132776260
H 11.620318413 -3.874743223 25.101581573
H 9.831966400 -0.380362481 22.906560898
H 8.367662430 1.490113735 26.830865860
O 7.494651794 1.100791335 26.629848480
O 10.118206978 -3.815777540 27.046461105
O 9.545956612 -2.161523104 28.792221069
O 10.700387955 1.370257139 25.204660416
H 10.227290154 -2.780044556 28.992237091
C 8.400776863 0.104622662 28.802700043
H 7.792163372 0.966400981 28.824476242
