31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 9.602029800 -3.377187967 25.233417511
H 9.445671082 -4.346269608 23.526393890
C 8.449413300 -0.090479769 27.595466614
N 11.100520134 -0.493879288 24.213235855
H 9.218875885 -0.487645179 24.968214035
H 12.062763214 -0.235074088 24.488773346
C 10.234183311 -0.730019450 25.281223297
H 10.496971130 1.167832255 26.209346771
H 11.543789864 -2.268908024 23.456504822
C 6.879728317 -1.572790265 26.041851044
H 10.135520935 -1.137420416 27.984020233
H 11.640483856 -0.077454321 26.752614975
H 6.350296497 -2.415746212 26.487222672
H 10.947843552 0.191633403 23.474826813
C 7.479930878 1.620302796 27.873796463
N 9.888721466 -0.157218635 27.743932724
H 7.866134167 2.310078859 28.603704453
H 6.427182674 1.368051410 27.849464417
O 7.519228935 -0.912879527 27.069822311
H 11.695376396 -3.876467943 23.023782730
H 9.215440750 -2.566753149 23.384304047
C 9.814013481 -3.363400221 23.833742142
N 11.144062996 -3.173412800 23.419992447
C 10.203200340 -2.226209879 25.808931351
O 8.246596336 1.149037719 26.907808304
H 7.576759815 -1.919838548 25.299758911
C 10.591718674 0.129458249 26.527681351
H 11.263894081 -2.470232964 25.918228149
H 9.614891052 -2.204940319 26.714691162
H 6.182001114 -0.903357506 25.563838959
H 8.160210609 -0.154974133 28.677415848
