31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
Cl 5.039987087 -1.398496985 28.303495407
C 8.085922241 -1.536823869 27.199008942
H 9.249892235 -0.785757959 22.614965439
H 13.257560730 -1.428967476 24.744392395
H 11.592806816 0.130536407 25.219903946
H 12.346920013 -1.102816939 23.296638489
C 12.478872299 -1.802408218 24.108804703
N 9.254126549 -1.745170832 26.656581879
H 8.022829056 -2.219407320 24.625789642
H 10.303732872 -3.059553862 23.269729614
C 10.018243790 -2.790885210 24.280042648
H 7.362250805 -2.293242216 27.365442276
H 9.800004959 -3.703737497 24.837707520
H 9.710011482 -2.611222267 26.601924896
H 7.114404202 1.741967559 28.212862015
H 9.549894333 1.190944076 28.049818039
C 6.870930672 0.687672317 28.112382889
H 5.056305885 0.886532426 29.061258316
H 8.033709526 -0.113686092 23.827470779
C 10.110853195 -0.573516428 26.695549011
H 11.483194351 -2.492482185 25.818347931
C 10.730015755 -0.551749527 25.247020721
C 7.990755081 -0.154327109 27.577535629
N 8.824809074 -2.009087324 24.189579010
H 10.967354774 -0.708044589 27.355152130
O 9.880848885 0.069078095 24.370199203
C 5.718468189 0.249467731 28.490896225
H 12.793538094 -2.770413160 23.718524933
C 8.958136559 -0.692739546 23.670103073
C 11.175930023 -1.980149627 24.917337418
C 9.215147018 0.342321485 27.495532990
