31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.608397484 -2.247576237 29.559503555
C 7.977141857 -0.339869767 26.756256104
N 10.352853775 -1.851841927 25.290157318
O 11.940251350 -1.270361066 27.079078674
O 10.800518990 -1.556017995 22.698539734
C 8.186998367 -0.515018940 28.143760681
C 9.535245895 -1.777376890 23.167528152
H 12.646097183 -0.909149945 23.231090546
H 10.455339432 -2.362757683 26.115829468
H 7.661301136 -3.136837006 24.016229630
H 7.947228432 -3.096399546 25.757886887
C 10.289501190 -1.578690648 28.782701492
H 9.174477577 -2.685673952 22.662551880
C 8.050192833 -2.511384487 24.824909210
H 9.117724419 -0.209415987 30.027585983
H 8.023774147 0.890512526 25.075893402
C 9.168951035 -0.672172248 29.051736832
H 5.919991016 -0.773710072 26.442815781
N 10.781626701 -1.578326344 27.679536819
H 11.315155983 0.271898478 23.399837494
H 9.609985352 0.674998820 25.802982330
N 9.364371300 -2.159793615 24.576995850
C 11.449391365 -1.175164104 24.946081161
C 8.561229706 0.784500420 26.001482010
N 12.150422096 -0.762293160 25.948822021
H 8.365362167 1.669996381 26.600486755
F 6.958573341 -0.461437911 28.805606842
C 11.609047890 -0.766286373 23.511627197
H 8.909118652 -0.879013121 23.019418716
O 7.143170834 -1.382208705 24.875516891
C 6.924011707 -0.859294415 26.081548691
