31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 5.520307064 -4.362356186 25.579620361
C 10.847532272 -0.553549111 27.159948349
H 11.671260834 -1.924082279 23.910602570
H 8.855996132 -3.305925369 23.261268616
N 10.443902969 -1.559828520 25.398571014
H 8.794530869 -0.566496432 24.040082932
H 12.099805832 -1.049483180 22.457284927
O 10.230159760 -2.032430410 22.549697876
C 12.077843666 -0.014654896 27.623477936
H 5.497462749 -2.246607304 23.888504028
O 9.387568474 -3.593859434 25.674058914
H 8.611319542 1.219296575 29.011339188
C 6.142476559 -3.284405708 25.659334183
H 13.005887985 -0.374736279 27.211685181
Cl 8.304670334 0.309982896 26.385629654
C 9.569325447 0.994775116 28.550594330
Cl 10.623406410 2.749952555 30.219909668
O 7.123580933 -3.036769390 26.386470795
C 9.627517700 0.236458451 27.461101532
O 8.399763107 -1.328911424 23.589962006
C 11.995385170 0.962846100 28.602575302
C 9.295639038 -2.356550932 23.574178696
C 11.254076958 -1.284404278 23.102020264
H 4.706650734 -1.784856319 25.397163391
C 9.678277016 -2.588490486 25.069412231
C 5.640266895 -2.034274101 24.939233780
H 12.856828690 1.349298239 29.109933853
C 10.772869110 1.467310190 29.024686813
H 10.807138443 -0.309827298 23.398624420
N 10.815047264 -1.710702658 26.620569229
H 6.340958118 -1.212883115 25.076452255
