31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.462080956 -1.814401627 23.903148651
H 12.911033630 -3.376465559 24.328432083
C 10.344971657 -1.801468611 26.176778793
H 11.450954437 -1.810369611 23.062934875
C 10.612861633 0.305804908 25.066528320
H 13.633412361 -1.824267268 24.819980621
N 12.910286903 -2.373333693 24.421579361
H 10.858547211 1.030091643 24.304458618
H 9.502071381 -1.855988026 23.676082611
H 8.510984421 -0.760486245 23.788665771
H 9.856261253 -3.712980509 25.415208817
H 9.486540794 -3.569037437 27.133831024
H 7.243326187 -2.521191359 27.532905579
C 11.776495934 -1.715694308 24.096393585
N 7.030272961 -0.492635280 27.774570465
H 6.985641003 -1.232492685 25.398485184
H 6.886899471 2.619901657 27.109060287
H 8.546101570 2.117437363 27.523998260
C 7.772588253 -1.588227391 27.685169220
C 11.030508041 -0.994225085 24.976203918
H 8.545351028 -1.643564105 28.449304581
O 9.108193398 -0.160221010 26.684057236
C 7.866649151 -1.885745406 25.168289185
H 7.871807098 1.622004747 25.953866959
N 9.901228905 0.678819299 26.098474503
C 7.629516125 1.823852539 27.002756119
O 7.119060516 0.713430941 27.613059998
C 8.935846329 -1.531345725 26.281452179
C 9.677131653 -2.984164476 26.217432022
H 7.525307178 -2.929323196 25.239295959
H 11.005524635 -1.559880614 27.031597137
