31
stable:True satoms:31 tatoms:31 sratio:1.0
C 10.409455299 -1.509581208 22.662790298
H 7.488082886 0.574331224 27.866489410
H 8.026267052 0.396516293 24.484176636
H 11.404451370 -1.762226462 28.095148087
H 10.321033478 -0.452854633 22.492609024
H 11.778078079 -1.528575063 24.144256592
H 11.245927811 -1.836752653 22.078092575
N 10.074364662 -1.033654451 25.137359619
C 10.694293976 -1.814320087 24.153139114
C 8.111504555 -2.013529539 27.147325516
H 7.576069832 -2.855423212 27.570453644
H 8.490106583 -1.102985263 24.018415451
H 10.052490234 -2.952409744 26.261098862
H 9.673075676 0.576039135 24.060132980
H 9.534605026 1.111882806 27.490236282
H 7.232894897 1.280518889 26.286603928
O 8.149561882 -1.825013399 25.844301224
C 7.779824734 0.537738204 26.846853256
C 7.418206215 -0.935508966 26.512855530
C 9.009172440 -0.230701908 24.405698776
H 9.499517441 -1.971487880 22.319904327
C 9.260437965 -1.664068222 28.157873154
C 10.599025726 -1.334224343 27.517974854
H 9.408545494 -2.536014795 28.771638870
H 10.803150177 -0.275878459 27.501426697
H 10.342956543 -2.872048140 24.252391815
C 10.578565598 -1.935120344 26.096147537
O 9.155040741 0.784389436 26.654289246
H 11.600702286 -2.201249123 25.964574814
H 8.925936699 -0.869028866 28.775846481
H 6.354113102 -0.974924862 26.363899231
