31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.317528725 -3.594809294 26.216331482
H 11.887941360 -2.721809626 24.568161011
H 9.393419266 0.673750758 23.866069794
O 9.369030952 -1.310317636 24.141910553
C 7.569703102 -0.254693270 27.285894394
H 12.464792252 -0.993760824 26.243101120
H 10.856486320 -0.517311037 22.900684357
H 12.672969818 -1.382945299 23.831809998
H 10.454027176 -2.237430573 22.780754089
H 6.917490482 -0.008681962 24.321392059
N 7.003438473 -1.023059487 28.335748672
O 6.904145718 -3.308748722 28.472236633
O 7.252591610 -0.777636111 26.123832703
C 9.091272354 -2.272409678 26.349491119
H 9.925985336 0.613539577 26.394969940
C 8.928553581 -0.101017185 24.429248810
C 6.887987137 -2.188626289 28.432678223
H 10.971912384 0.001821326 27.607370377
N 9.645127296 -1.294511318 26.997703552
C 10.518094063 -0.254342675 26.661251068
C 7.686572552 0.160088852 25.054140091
C 11.775683403 -1.661832452 24.384178162
C 10.108461380 -2.414935827 26.272377014
N 7.933681965 -2.964838982 25.954519272
H 7.641440868 1.186168551 25.447753906
H 6.673508644 -0.455975294 29.086969376
H 11.909032822 0.318692267 25.214124680
O 8.140839577 0.764357746 27.499349594
H 10.842278481 -3.154824972 25.950231552
C 10.599210739 -1.412399173 23.470170975
C 11.654242516 -0.637667716 25.639547348
