31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.821771622 -3.653846741 25.510887146
C 8.143762589 -2.500315905 24.141492844
O 10.284601212 -2.656948805 25.282577515
H 7.495245934 -0.483478069 24.249458313
H 10.019572258 1.278666496 24.490461349
O 10.197848320 -1.441402555 23.322578430
C 8.895128250 0.507833540 26.022315979
H 11.837399483 -2.046066046 26.771579742
H 10.099526405 -0.642144322 23.695569992
C 10.009783745 -1.578727961 26.029232025
H 7.537209511 -4.575450420 24.201101303
C 7.778499126 -1.241996765 24.979444504
H 6.222620010 -3.444247007 23.918113708
H 13.400228500 0.249831125 27.700965881
O 7.685052395 1.162807465 26.436149597
C 10.991577148 0.547150493 28.755159378
C 6.650270939 -1.057507992 26.118919373
O 8.475260735 1.288454413 27.353338242
N 5.832919121 -1.225711346 26.868593216
C 11.409661293 -0.281410575 27.820955276
H 7.992765903 -2.316552877 23.091888428
C 11.042018890 -1.344864488 26.821077347
H 10.055536270 -3.406676769 23.482984543
N 8.850391388 -0.880945563 25.845296860
H 10.563162804 1.404406071 26.151956558
C 9.697630882 -2.538742065 24.061355591
S 10.589102745 1.382363677 29.861801147
H 12.880979538 -1.112028956 28.813224792
C 12.581586838 -0.286488742 28.190616608
C 7.131242752 -3.616961002 24.481107712
N 9.825098038 1.284834862 25.463808060
