31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.135793209 -3.447163820 27.310958862
H 8.573801994 -3.180718422 23.618930817
C 9.007157326 -1.491316676 24.746238708
C 11.185941696 -1.783366084 23.648578644
H 9.801994324 -1.948110580 27.207181931
C 12.856070518 -0.053602468 23.599693298
N 12.114067078 0.705180943 24.339445114
H 13.751734734 0.323856533 23.124687195
H 10.833286285 -2.689428806 23.184825897
C 10.371895790 -0.996588290 24.472267151
H 9.436060905 -3.436624050 28.067546844
C 12.447616577 -1.358683825 23.355054855
H 6.127485752 -1.494647145 26.413162231
H 13.113630295 -2.005454540 22.777177811
H 6.717616081 1.463645220 27.165822983
C 9.017521858 -2.429651499 27.831941605
H 7.343626499 1.313758731 28.794855118
C 7.205539703 -1.371347189 26.600538254
H 7.305213451 -0.098320387 24.866516113
C 8.552287102 0.336125731 27.360651016
C 7.752566814 -2.588448048 27.168100357
H 9.339715004 -3.368632317 25.217521667
N 9.065656662 -2.823190928 24.409774780
N 7.446842670 -0.516222775 27.648969650
C 7.390499115 0.830220819 27.781162262
H 9.447856903 0.284784347 28.010290146
H 8.880800247 -1.846722007 28.747093201
H 10.883711815 0.583665907 25.885564804
C 7.873282909 -0.915596008 25.269002914
C 11.081747055 0.123824716 24.939132690
H 8.936432838 0.652606487 26.371309280
