31
stable:True satoms:31 tatoms:31 sratio:1.0
H 6.723453999 -1.255384326 25.341344833
C 8.263095856 -1.546386838 26.832975388
H 9.367798805 -1.778094649 23.975688934
C 12.678703308 -0.313675374 25.176145554
N 8.237375259 0.061003588 24.804597855
C 10.449865341 0.684477389 25.060253143
C 11.333667755 -0.003416188 25.745145798
H 10.674480438 1.166948676 24.116909027
H 13.167032242 0.606196642 24.853012085
H 7.438601017 -1.470746756 27.530920029
H 8.030282974 -3.721944332 27.184967041
H 9.708357811 -3.163750648 27.208141327
H 8.561026573 -5.233938694 25.113325119
H 12.604845047 -0.943153679 24.289804459
H 11.078206062 -0.294723243 26.761878967
H 8.419935226 1.845881104 28.526069641
O 8.342794418 1.180836201 26.624221802
H 7.062867641 2.396406889 27.545772552
C 8.127786636 2.167926788 27.530494690
H 13.298054695 -0.801216364 25.918857574
H 9.070704460 -0.917093992 27.183416367
C 8.504541397 -2.197897673 24.491958618
H 10.257471085 -4.723682880 25.348167419
N 8.843422890 -3.213539124 25.355207443
H 7.751037121 -2.470766783 23.754219055
C 7.801880360 -1.136342525 25.423215866
H 8.705869675 3.045969248 27.255222321
H 9.444368362 -4.409384727 23.804708481
C 9.300267220 -4.467544556 24.881549835
C 8.724628448 -3.000424147 26.738239288
C 9.025032043 0.681295812 25.557565689
