31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 10.629564285 -4.561146259 26.138341904
N 9.782443047 -1.223570704 27.070125580
H 10.353877068 -0.644215941 22.572854996
H 8.514464378 -1.631420374 25.371892929
H 10.959906578 -2.486956835 27.992429733
C 10.160460472 0.563645005 24.280092239
H 10.689694405 1.455852151 23.974458694
C 8.643858910 -1.263150811 26.383356094
H 10.796122551 -2.524261475 23.943166733
H 11.206711769 -0.376852185 25.743330002
C 11.030052185 -0.576948106 24.662591934
H 9.261307716 0.929361761 24.814126968
H 6.084823132 -1.809660792 25.539978027
H 9.102707863 -1.122077346 23.593324661
C 9.235914230 0.765914977 28.972742081
S 8.952993393 1.281430364 27.494472504
N 9.152485847 0.609085262 30.056835175
H 5.226237297 -0.661771715 26.549945831
H 6.822093487 -1.547754407 27.586503983
C 10.703299522 -2.117706299 27.071607590
C 11.113743782 -2.659285545 25.881656647
C 10.010854721 -0.541359186 23.586740494
N 11.379465103 -3.966970921 25.886383057
O 7.670914173 -1.755990744 27.294126511
C 9.126914978 -0.245174304 26.843034744
C 6.014537811 -0.688902915 25.799507141
C 6.788456917 0.134348407 25.743785858
N 11.226075172 -2.128693581 24.726198196
H 12.007170677 -0.360186517 24.244880676
H 12.096088409 -4.251411438 25.277563095
O 6.254212379 0.179665878 24.837951660
