31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 11.051986694 -1.548605800 26.510997772
O 11.635917664 -1.101775646 22.782600403
H 10.004056931 -3.014245510 23.845466614
N 7.793779850 0.640090764 24.755002975
H 10.768882751 1.082413077 23.321695328
H 12.006403923 -1.690577626 26.766277313
H 12.409588814 -0.246727243 24.444288254
N 12.086148262 -1.106201172 24.073692322
H 9.366559982 -2.016843557 22.528951645
C 8.079830170 -3.013752460 28.401096344
C 10.703761101 -0.994357467 23.741140366
H 7.742849350 -3.854027748 27.805416107
C 9.583755493 -2.063109636 23.593402863
O 8.873461723 2.050127506 23.434274673
H 7.118952751 2.244316816 26.004047394
H 8.228269577 -0.992639601 28.628196716
H 7.370695591 -2.840316296 29.207996368
H 7.295574665 0.723499835 27.983560562
C 7.469930649 1.223436356 25.950408936
O 9.403545380 -3.063030243 28.656377792
C 8.347689629 -0.895185232 26.850748062
C 10.130178452 0.345630467 23.816745758
C 10.183650970 -2.502771616 26.235202789
N 8.938055992 -1.972350836 26.378805161
C 8.867691994 1.023842573 24.061414719
C 7.629964352 0.484721422 27.009387970
H 9.697624207 -2.247083664 29.102907181
O 10.439728737 -3.628449202 25.904592514
C 8.351261139 -1.731031060 27.719020844
H 8.669517517 -1.910264134 24.141260147
H 10.748138428 -0.610898376 26.279037476
