31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.417737484 -2.923485041 27.025318146
H 8.094738960 -1.430059671 23.842229843
O 7.962854385 0.197675779 26.552936554
C 11.948637009 -1.392359734 24.310857773
C 10.399696350 0.631853342 24.940174103
H 9.734343529 -1.501622796 23.849227905
H 12.412501335 -1.626329064 26.818183899
N 11.901762962 -2.381779194 26.516326904
N 10.779189110 -2.806592226 26.336023331
H 4.859599590 -1.594758987 26.260677338
H 11.451451302 -2.377362251 24.554130554
C 8.430872917 -0.780795991 27.196552277
C 8.561252594 -2.188798428 27.099458694
H 12.620543480 -1.679808974 23.488521576
O 10.695069313 1.642591596 25.540395737
C 8.482811928 0.515533209 27.674713135
O 8.790545464 1.377620816 28.484531403
H 5.855911732 -1.123471856 27.654413223
C 5.817014694 -1.223145843 26.567863464
C 12.482474327 -0.321311802 25.144687653
N 8.937440872 -0.911173820 23.980470657
N 11.281636238 -0.293296903 24.474645615
H 12.362730026 0.313402593 26.051034927
O 6.948287487 -2.609828711 24.901847839
H 8.264512062 0.922679901 24.714714050
C 9.070256233 0.227358460 24.584726334
H 6.011369705 -0.273947537 26.127771378
C 6.812752724 -2.272895575 26.015939713
H 13.566093445 -0.331940413 25.067083359
H 9.426302910 -4.013979435 27.227621078
C 9.617068291 -2.996136904 26.930917740
