31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.318788052 -1.536689043 24.774257660
H 5.397663593 -1.556144953 25.141710281
H 12.151108742 -3.038603544 23.718183517
O 10.096776009 0.717964411 26.044506073
H 12.825225830 -1.742774963 25.295009613
H 9.694428444 -0.576499820 22.847988129
H 11.348573685 -0.040807597 22.984468460
C 11.289680481 -2.514313459 23.510147095
H 10.737602234 -2.721889257 22.636013031
N 9.436852455 -1.000795841 27.475044250
C 6.372868538 -1.176840186 25.504489899
H 11.346693039 -2.190264940 27.403184891
O 11.357385635 -2.285793066 26.501785278
C 10.469874382 -0.318587512 23.535385132
H 10.278960228 -0.067965209 29.195144653
H 7.125940800 -0.648159087 28.799869537
H 5.226004601 -0.431411535 27.318189621
C 9.617613792 0.116606444 28.378814697
C 6.142018318 -0.860943913 27.007358551
C 10.792253494 -1.514238238 24.431838989
H 10.131584167 0.499217153 24.127470016
C 9.877061844 -0.017837079 26.960287094
C 11.843986511 -1.376600385 25.531497955
H 8.484291077 -2.746198416 27.222238541
C 7.180521011 -1.063343525 27.793567657
H 9.869692802 -1.775479674 24.987524033
H 9.042179108 1.001923084 28.595497131
H 11.977265358 -0.296224773 25.665836334
H 7.750395775 -2.361449242 24.242147446
C 8.345320702 -1.726057172 27.442432404
S 7.468849659 0.024035417 24.862115860
