31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 5.644054413 -1.344362617 27.700174332
N 8.405794144 -1.199131608 26.504365921
H 8.894793510 0.208459198 24.434471130
H 11.849593163 -0.132623628 23.653141022
N 11.469215393 -2.923288584 23.673305511
H 12.042020798 -2.336372614 23.074707031
H 12.756416321 -2.840359449 25.320255280
H 13.108371735 -0.873557389 24.476448059
C 11.020404816 -2.025650024 25.772922516
H 9.622626305 -3.820008755 24.109863281
H 7.616344929 -2.659267426 27.651035309
O 10.196800232 -2.549241066 26.506128311
C 6.411181927 0.586584926 27.101297379
H 9.918471336 -3.307847261 22.427547455
H 8.381835938 -1.346217752 28.583242416
C 6.477881432 -0.698464274 27.895040512
O 11.253827095 0.648866832 26.451818466
H 9.419044495 0.365957797 27.451589584
H 7.774920464 2.191757441 26.910251617
C 11.484491348 -0.481557757 25.612335205
C 7.775951862 -1.560070872 27.693071365
O 9.233214378 0.467459738 25.297903061
C 10.067702293 -3.034374475 23.471471786
H 6.478850365 -0.296945333 28.901052475
H 9.537563324 -2.092810631 23.686941147
C 7.629607201 1.142533898 26.820724487
O 5.401059628 1.259381890 26.957996368
N 11.798849106 -2.747570753 24.994508743
N 12.216465950 -0.372312933 24.577716827
H 8.363886833 -1.666277528 25.651248932
C 8.746211052 0.211144015 26.571435928
