31
stable:True satoms:31 tatoms:31 sratio:1.0
C 7.176331997 -2.164578676 25.341636658
H 8.466915131 -3.847367048 24.888740540
C 8.091515541 -0.782492816 27.082473755
H 9.801792145 -2.030858755 23.418630600
C 11.414278984 -1.580688238 25.484590530
C 11.614554405 -1.088098884 24.034460068
H 11.050254822 0.262199074 26.608078003
H 12.316229820 -1.718643188 23.509006500
H 6.284335613 -2.733491898 25.100774765
H 10.425240517 -0.932341278 22.241954803
N 9.345026970 -2.509882927 26.032270432
O 11.011380196 -3.956586599 26.194160461
C 10.621910095 -2.889534712 25.857202530
C 9.370386124 -1.183882594 26.501943588
H 8.733286858 1.212539673 29.700044632
H 9.052762985 0.191488087 24.752166748
H 6.995417595 0.202710196 28.617027283
C 9.010523796 0.678765297 28.799873352
H 6.008754253 -1.053284049 26.940799713
C 10.276158333 -1.045629621 23.323911667
C 10.598612785 -0.652344286 26.287755966
N 8.274411201 -3.097867966 25.512685776
H 7.426732063 -1.524133563 24.475191116
H 12.031727791 -0.085499547 24.109411240
H 9.766715050 0.860492706 23.611993790
N 7.890185356 -0.033497758 28.240228653
H 9.829167366 -0.008069763 29.028453827
H 12.402907372 -1.716638923 25.908140182
H 9.394949913 1.356119156 28.034599304
N 9.332879066 -0.078926533 23.779571533
C 6.982106209 -1.276140928 26.516231537
