31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.175281048 -0.934143841 27.254579544
H 10.154484749 -3.816240549 26.615470886
C 10.279351234 -2.069762468 24.718690872
C 11.054972649 -1.773344278 27.123504639
H 10.553700447 0.486488223 26.972887039
H 9.829675674 1.355159163 24.825384140
H 9.961470604 0.585332811 22.567352295
C 8.896495819 -1.287969708 22.121461868
N 10.855460167 -1.965772986 25.851667404
H 8.352902412 -0.959144711 21.246109009
H 11.928557396 -3.756928444 26.538269043
H 8.499291420 -2.614797354 27.401065826
C 9.358087540 -0.209931225 22.971351624
H 9.763184547 -1.871999025 21.820142746
H 7.447897911 0.745890915 28.390342712
N 10.021105766 0.653765261 27.843769073
O 6.075868607 -0.579914331 26.906120300
N 7.824137211 -0.136652693 28.108892441
H 9.221964836 -0.489017516 29.482244492
H 11.984213829 -1.344395399 27.472051620
C 9.060444832 -0.231144726 24.301521301
C 11.026578903 -3.180059671 26.545591354
O 10.025092125 -1.572859526 28.049551010
O 8.990395546 0.885230064 25.040222168
C 8.957012177 -1.507270694 24.889286041
C 9.271167755 -0.400193483 28.379898071
H 9.468777657 1.488296628 27.708002090
O 10.888713837 -2.524130344 23.748212814
N 7.887766838 -2.066952944 26.840513229
H 8.161371231 -1.901016712 22.673824310
O 8.022030830 -2.232686043 25.526025772
