31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.173099518 -3.537820101 25.415859222
H 8.174270630 0.343232393 24.625852585
H 9.171220779 -2.120830774 22.640426636
H 9.569709778 0.526637495 22.546516418
H 8.587085724 -1.218019128 23.974386215
C 11.187520027 -1.329842091 25.458539963
H 12.107584953 -0.879844666 25.037618637
H 10.679907799 -4.215668678 24.769748688
H 12.047913551 -3.059818506 26.288230896
C 10.554420471 -2.146145105 24.288185120
Cl 8.374045372 -2.181719303 29.030443192
H 10.577340126 -2.696620226 27.233411789
C 8.827697754 0.690126836 26.569574356
H 11.195459366 -0.055009771 23.007816315
F 8.922022820 0.365251511 29.261947632
O 6.724104404 -0.042352751 29.248489380
H 6.734711647 0.438902467 30.084928513
C 7.912440300 -0.363350064 28.686485291
C 7.202654362 -1.129797697 26.665168762
N 9.002148628 0.573684454 25.220920563
H 10.816797256 -0.542737603 26.143266678
C 9.508258820 -1.448837399 23.471349716
H 11.376697540 -2.397082567 23.598497391
C 10.217999458 -3.305727482 25.162708282
C 11.034943581 -2.649198055 26.237499237
H 6.459985256 -1.635053635 27.237768173
O 9.241663933 1.606286645 27.256473541
C 10.159863472 0.038489345 23.335264206
N 10.086259842 0.775083601 24.516057968
H 7.391047001 -1.395032048 25.640626907
N 7.978581905 -0.233352229 27.279945374
