31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 7.655532837 -3.717777491 25.666322708
O 7.464585781 -1.587663531 25.540031433
H 6.093327522 -1.735780239 23.755338669
C 11.947809219 -1.346999168 26.161531448
H 11.651049614 -0.235831603 28.932010651
C 10.325183868 -1.815407872 24.492841721
H 12.111590385 -1.445278883 22.876724243
C 7.234156609 -0.668344676 24.783775330
H 7.701231003 -2.083819389 23.348735809
N 8.769851685 -3.361165524 25.766654968
O 9.533024788 -3.746048450 26.655889511
N 11.167354584 -1.445369959 27.241271973
H 9.444640160 -1.960906386 28.459791183
H 12.997754097 -2.651048660 23.745677948
C 7.714455605 0.673491001 27.636964798
C 7.029052734 1.698466063 28.002820969
N 6.487740993 2.502222061 28.476917267
O 8.291913033 -0.248897478 27.666915894
C 6.587113857 0.682565629 24.888504028
H 13.375937462 -0.978252172 23.975822449
C 7.144377708 -1.591032743 24.152942657
O 9.534564018 -1.591290712 23.609247208
H 12.930271149 -1.054133296 26.387578964
C 10.931418419 -0.481344104 28.185298920
H 5.818765640 0.695697784 24.222110748
H 10.236053467 0.331878275 28.077823639
O 10.314589500 -1.867025256 28.245416641
C 12.595156670 -1.667681336 23.806180954
C 11.642636299 -1.596646190 24.906112671
C 9.434601784 -2.384663343 24.762672424
H 6.831714153 1.451921225 25.504089355
