31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 11.078632355 -2.903788805 25.877174377
C 8.656925201 -0.154012978 26.245164871
H 14.668006897 -4.071364880 26.286504745
C 11.937826157 -1.885806680 24.006778717
C 11.204066277 -1.024495125 24.636026382
C 12.263906479 -2.562769175 25.153665543
H 12.151416779 -1.966746330 22.937412262
N 9.939013481 0.629713178 23.756187439
N 11.060536385 0.156932801 24.102388382
C 5.655608177 -1.087373137 26.664119720
H 13.002567291 -4.859210491 25.926769257
H 10.427795410 -1.483146071 26.949569702
H 5.414037228 -2.366227388 24.985280991
H 10.383874893 0.957133293 25.905128479
H 9.740455627 0.909097552 28.609859467
O 7.063303947 -0.023326593 28.588043213
H 4.809749603 -0.887474597 27.260213852
H 8.489064217 1.707172751 28.066461563
H 4.982449055 -0.663583457 24.824626923
C 8.229119301 -0.436236024 24.939605713
N 13.368585587 -2.768017530 25.731052399
C 7.091841221 -1.168310165 24.582138062
C 13.637298584 -3.969174385 25.977235794
N 9.440335274 1.412855864 27.764417648
N 8.795730591 0.110062100 23.919164658
C 7.717086792 -0.264706671 27.382629395
C 5.713253975 -1.355826855 25.259613037
H 7.195011139 -1.556863308 23.582338333
C 9.551985741 0.734867513 26.613351822
N 10.655128479 -1.738680720 25.964981079
C 6.672842026 -0.646859288 27.436101913
