31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.560968399 -3.746710300 24.659009933
C 11.100769997 -3.494193554 23.924743652
C 8.552271843 -0.682210386 25.367824554
C 7.869724274 2.416434526 26.831844330
H 8.220903397 1.140375614 24.502382278
H 7.772154331 3.126142979 26.005767822
C 8.411617279 0.545584798 25.376173019
H 10.525542259 -1.799774051 22.737766266
H 10.829364777 -4.779073715 25.583066940
H 10.468556404 -4.043728352 23.234050751
N 9.112080574 -3.730916262 25.503019333
C 8.213607788 1.545397997 28.911857605
C 7.688194275 2.612376690 28.189079285
H 12.114142418 -3.882701635 23.868522644
H 8.295454025 1.516357541 29.981729507
C 8.627046585 0.681884229 28.001096725
C 8.273351669 1.173522830 26.714502335
H 7.225214958 3.512564898 28.596822739
H 7.799070358 -1.308344007 25.900594711
C 10.948345184 -1.235881567 24.772821426
C 11.228263855 -2.027173519 23.529884338
H 9.451144218 -0.598812580 23.726903915
H 12.208821297 -1.791496873 23.119972229
N 8.511845589 -3.231346369 26.595729828
H 10.963397026 -3.041010141 26.043071747
N 9.595059395 -0.910220683 24.684263229
O 11.608831406 -0.903368711 25.712539673
C 10.546864510 -3.766572237 25.341178894
H 9.190546989 -0.240392491 28.137506485
H 8.894363403 -2.425715208 27.065200806
H 8.189931870 -3.857163668 27.315082550
