31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
F 6.450921059 -4.087203503 24.697938919
C 9.733196259 -3.100516796 24.100915909
C 11.827665329 -0.167884007 25.561571121
H 11.804583549 0.883259118 23.684125900
H 11.871027946 -0.852735460 23.512397766
Cl 10.040326118 2.200609684 25.531248093
C 7.359514236 -3.047094584 24.755088806
C 10.733057976 -2.775830984 24.797975540
H 10.399107933 -0.103214510 23.965978622
N 10.665425301 -0.292017579 26.410955429
O 11.376936913 -3.111527920 26.948219299
H 8.188042641 -4.685661316 26.331350327
C 8.690565109 -3.594362736 24.872392654
C 11.461222649 -0.061418608 24.074438095
Cl 6.672968388 -2.211246729 26.143318176
C 7.834162712 0.104458712 26.635082245
O 8.865952492 1.935710788 28.477643967
C 7.892737865 -0.100409076 27.991626740
H 8.351949692 -0.918730974 28.571899414
C 9.994633675 0.768369555 26.490102768
H 12.487421036 -0.991069734 25.725526810
C 11.220334053 -2.852896214 25.891376495
O 8.901175499 -4.570391178 25.679540634
H 8.228731155 -0.609898508 25.873126984
H 12.330195427 0.736535490 25.894723892
H 7.940552711 2.047363758 28.448196411
H 6.983382225 0.613465488 26.183538437
H 9.701269150 -3.069319248 23.043628693
C 8.815924644 0.772261024 27.385375977
F 7.164278984 -2.263087749 23.694322586
H 7.010189533 0.178321362 28.560380936
