31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 10.588774681 -2.969577551 25.288810730
H 11.924736023 -1.885897994 26.649888992
C 11.567605019 -0.197161466 25.386497498
H 7.410987854 0.864258945 26.243257523
C 11.667813301 -2.565767527 24.677976608
H 11.131875992 0.527643979 26.072223663
H 11.954851151 -3.491444588 24.052869797
N 11.165324211 -0.166126728 24.019866943
C 11.218327522 -1.720960975 25.829957962
O 8.263525963 -3.655265570 25.978046417
C 8.049794197 -2.389906645 27.931213379
H 8.434086800 -3.266267776 28.431423187
C 8.772108078 -0.023604151 24.218473434
H 12.644726753 -0.046228446 25.388809204
H 6.831873417 -0.033793945 24.684181213
C 7.218052864 -0.074082009 28.092193604
Cl 7.395918369 -1.286822677 30.357625961
S 6.456094265 1.263750672 28.891099930
N 9.877278328 -0.799418449 23.968721390
H 9.095644951 0.764855027 24.930017471
H 11.115417480 0.795500994 23.714893341
H 12.403393745 -1.915920496 24.185457230
H 9.990228653 -1.689266086 23.555606842
N 8.558683395 -2.774886370 25.079290390
N 7.584433556 -0.740080833 24.749628067
C 8.124098778 -2.456909657 26.356496811
H 8.443361282 0.513529718 23.319641113
N 7.556755066 0.008594682 26.762428284
H 10.294981003 -1.469856739 26.444051743
C 7.574254513 -1.292244315 28.662952423
C 7.682444096 -1.052810788 26.010410309
