31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 9.353014946 -3.674725533 26.728130341
H 8.380577087 -1.916830301 25.621559143
H 7.776221752 0.585800231 25.019334793
O 10.244996071 -1.511962533 22.724004745
C 8.774997711 0.800662577 25.424304962
C 10.279047966 -2.895426512 26.312938690
H 12.566123962 -3.415424109 23.758316040
H 12.583141327 -2.353328466 22.363014221
H 10.444592476 -0.051503692 24.328380585
H 8.415842056 -1.565369606 23.934591293
N 12.526917458 -4.102659702 26.207128525
O 9.855335236 -2.404284954 27.402217865
C 6.798691273 -0.803524256 27.870809555
C 9.032447815 -1.613139629 24.806770325
H 8.710852623 2.114875317 27.743732452
H 6.558229923 -0.979698718 28.870426178
C 8.170420647 1.230613589 28.124996185
H 10.030085564 0.130774409 27.086671829
H 8.769236565 1.891349554 25.474481583
H 11.533671379 -3.751679897 22.362485886
O 7.030801773 1.422346830 28.772991180
C 9.667811394 -0.194513306 25.086198807
C 10.798152924 -2.232950687 23.519432068
H 8.989615440 0.534834087 28.438451767
C 7.055768967 0.666809678 27.660369873
H 6.458406448 0.950862110 26.782155991
C 11.624795914 -3.375470877 26.301311493
C 11.976185799 -2.998717546 22.990295410
N 9.625075340 0.207197696 26.337642670
N 10.214205742 -2.429075956 24.774583817
H 6.752191067 -1.492005944 27.106271744
