31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.219886780 1.120157003 26.536251068
H 9.155925751 -3.534887075 27.909835815
H 10.052789688 -4.044817448 26.509521484
C 9.919760704 -0.419001222 24.169240952
C 10.455677032 -1.281485200 23.218641281
C 9.078936577 -3.733989477 26.863904953
N 12.181656837 -0.226605669 24.958829880
H 11.322714806 -0.996841609 22.651802063
H 7.840927124 -0.561108351 23.872156143
H 9.525485039 -4.289435387 24.194604874
C 9.698867798 -3.217702389 24.348789215
H 9.432031631 -2.881547451 22.396686554
H 8.390545845 -4.575875282 26.698278427
C 10.877737045 0.042790990 25.045188904
H 7.514513493 1.648898125 27.183883667
H 6.864921570 -0.580739915 29.454042435
C 6.867280483 -0.868464470 28.553153992
C 7.265871048 -1.174986601 27.559362411
H 9.660638809 2.001057386 28.904644012
N 12.721899033 0.615874171 25.689418793
C 8.583154678 -0.081030734 24.494380951
H 10.560592651 -3.061923504 25.012357712
N 10.029695511 -2.536723137 23.112514496
C 9.557541847 1.265105367 26.948741913
O 8.488232613 -2.622214556 24.855939865
O 9.716044426 1.960839391 28.018644333
N 7.931208611 0.749772966 25.375936508
O 11.882360458 1.252442002 26.407331467
N 8.044320107 -1.492615700 26.649656296
C 8.525032997 -2.572837591 26.166378021
C 10.631202698 0.871730030 26.173892975
