31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.525403500 -0.245720178 24.094100952
C 8.663637161 -2.507830620 27.006622314
H 10.682435989 -2.696818829 23.421075821
N 8.636394501 -1.710446715 24.785190582
N 7.738539219 -3.271530867 27.675792694
H 10.978669167 0.888510644 23.159683228
C 10.992086411 0.231499583 24.018592834
H 12.592728615 -0.729759336 22.938989639
C 11.807842255 -1.003305316 23.644092560
C 9.566174507 -2.197818518 25.695156097
H 8.285731316 -3.882872581 30.268953323
C 7.408871174 0.191202223 26.154939651
H 8.064830780 -2.424167395 24.390058517
O 11.042661667 -1.944339037 23.004955292
H 9.203231812 1.676208735 25.768886566
H 7.732940197 0.102585658 27.137426376
H 6.664706230 0.937780321 25.970569611
C 8.229645729 -0.201336011 24.930107117
H 9.625521660 -0.673189163 27.881656647
H 12.299504280 -1.372390151 24.547405243
N 9.641592979 -0.008662144 24.396913528
C 9.289044380 -1.670477986 28.038593292
C 8.962822914 1.083526373 24.829538345
H 11.472968102 0.711767912 24.872806549
C 9.181182861 -2.097335815 29.372663498
H 9.965700150 -3.164487839 25.432153702
C 8.546690941 -2.980153322 29.859668732
H 10.408437729 -1.506035447 25.809043884
H 8.537186623 1.848356605 24.164209366
O 7.496448994 -3.000336885 26.529758453
H 9.753826141 -1.608589888 30.134405136
