31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.618421555 -4.380775452 26.133829117
C 9.224282265 -3.497634172 25.653200150
H 9.063268661 -2.869778395 23.686511993
H 10.515464783 -1.911169052 26.422653198
H 10.546617508 0.959780872 24.428201675
H 13.098526001 -2.572332382 25.159891129
C 9.641614914 0.355960578 26.269090652
H 9.884011269 -4.227376461 23.275939941
H 8.980928421 2.780233145 24.064239502
C 12.047148705 -2.767592192 25.439851761
C 9.790587425 -3.503168821 24.147180557
C 7.009455681 1.710013151 26.602638245
C 8.612156868 -1.548851967 27.423892975
C 7.735310555 2.018802643 25.533700943
H 9.055006027 -1.409020424 28.424585342
H 7.633046627 -2.004561424 27.596870422
N 5.372437000 3.526525497 27.626344681
C 6.033693790 2.656359434 27.169574738
C 7.329328537 0.558961511 27.258783340
C 11.241510391 -3.133708239 24.186784744
C 8.794359207 2.053720951 24.832057953
H 11.383629799 -2.312275648 23.503017426
H 12.027679443 -3.599431753 26.139276505
H 8.151964188 -3.586534262 25.592540741
N 9.434138298 -2.306374550 26.517833710
H 10.514037132 0.252313405 26.882286072
C 8.471321106 -0.142738953 26.912998199
O 11.604490280 -1.568731785 25.975284576
C 9.733381271 1.072960019 25.109144211
H 11.745909691 -4.040833950 23.913177490
H 6.703725815 0.211092502 28.052621841
