31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 8.121272087 -2.822028160 25.185253143
C 10.423709869 0.344559848 24.733963013
H 8.355644226 0.620670974 24.824689865
H 12.795387268 -1.758709073 25.484704971
H 9.327116013 2.090939045 25.109573364
H 10.820734978 0.903254688 23.879377365
C 9.305871010 -3.286717176 25.684135437
C 9.223233223 1.039548993 25.348937988
H 11.856779099 -1.873923540 23.789167404
C 11.062054634 -1.918158174 24.553358078
H 10.798614502 -1.938199520 26.502824783
O 9.409136772 -3.752943754 26.820804596
H 9.172341347 -1.332525015 24.210094452
C 11.769505501 -1.719225287 25.943460464
N 6.957349777 -0.353599995 26.843599319
O 7.023021221 1.205348134 28.407541275
H 9.126051903 1.926913381 27.384399414
H 6.196632385 -0.164368212 26.217821121
C 7.534396648 0.615043879 27.506496429
C 8.983793259 0.952609003 26.891830444
H 9.649841309 0.182012826 27.257236481
C 7.230975628 -1.678321242 27.081970215
N 10.108498573 -0.945231318 24.209960938
H 11.194248199 0.374145955 25.511791229
C 7.176742077 -2.580825329 26.078975677
H 12.218879700 -1.456404567 27.003297806
H 7.320163250 -1.928634763 28.117080688
H 11.185542107 -3.982517719 24.988843918
C 10.408808708 -3.275633812 24.674434662
H 9.974604607 -3.572580099 23.728561401
H 6.266504288 -3.140665531 25.959814072
