31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.598167896 -3.198303938 25.864894867
H 8.484687805 1.543931961 22.632806778
H 7.280831337 -3.661556959 27.415151596
H 9.047858238 -2.847550392 23.876770020
C 10.886289597 -2.518599987 26.643465042
H 9.017246246 -1.308220029 24.717645645
H 11.684776306 -1.861197948 26.994289398
C 8.717233658 -2.950954437 26.075056076
C 10.389469147 0.835772514 22.988121033
C 9.301407814 -2.362746000 24.816617966
H 8.126355171 -0.915618122 27.478324890
N 9.570420265 -2.315535069 27.214721680
H 8.896795273 -4.040176392 26.000577927
H 10.908573151 1.156700134 22.122457504
N 8.978487015 2.136002779 25.786434174
H 9.067348480 0.581504226 28.988330841
O 9.339204788 -0.332078904 28.875240326
H 8.520389557 1.482730031 27.588079453
H 6.845986843 -2.017067671 27.108551025
H 11.380793571 -1.690199852 24.684000015
C 9.113368988 1.238147497 26.718790054
H 11.175209999 -3.428449631 24.714452744
H 10.803258896 0.023823204 23.526006699
H 10.527427673 -0.230860174 26.130270004
N 9.748064041 0.066094629 26.671823502
C 7.286850452 -2.903191090 26.649450302
C 9.189944267 -0.896179080 27.583496094
H 11.175621033 -3.539289951 26.941257477
C 9.214011192 1.408655763 23.393798828
C 10.800359726 -2.495491982 25.114719391
C 8.921013832 1.813738704 24.618404388
