31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.632628918 -2.796309233 27.393712997
H 9.742095947 -3.436097860 24.486631393
C 10.316559792 -2.721998692 26.064216614
C 10.509914398 -1.455394030 23.975999832
H 11.563144684 -1.237808108 23.918010712
H 10.155050278 0.500328422 22.715742111
H 12.164809227 0.128511265 25.784709930
H 8.701343536 -0.541700602 24.583372116
O 10.379144669 -1.297291636 21.562009811
H 8.888166428 -3.346621513 23.164587021
O 8.748183250 -4.375407696 26.358850479
C 7.307908058 -0.048116323 28.302736282
N 9.596834183 -3.620355844 26.661733627
C 9.988209724 -1.749793530 22.574300766
H 11.187384605 0.551603556 27.391494751
C 9.637894630 1.642410874 26.057079315
N 9.368717194 2.681035042 26.330825806
H 6.337805271 0.273803383 28.005899429
C 7.331757069 -1.642904878 28.271686554
O 9.812841415 0.794051051 23.553764343
S 11.501117706 -1.754081368 26.956590652
C 11.272641182 0.002699675 26.429328918
H 9.450344086 -1.599706411 28.018196106
O 8.911458015 -2.518188477 22.693939209
N 10.095896721 0.416925043 25.715257645
H 6.482288837 -1.920556426 28.891391754
H 7.525116444 0.316395253 29.286054611
C 9.725278854 -0.202004731 24.476854324
N 10.217780113 -2.565141439 24.781591415
C 8.400892258 -1.993612051 27.914726257
H 8.044243813 0.289162815 27.612701416
