31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.657344341 -1.363109708 29.123098373
O 11.390615463 -2.437562943 25.962038040
C 9.260019302 -2.937494278 24.379676819
C 9.747639656 -1.510563970 24.484540939
H 9.118870735 -1.027579427 22.487789154
H 11.989655495 -1.081625342 22.857887268
H 11.046185493 -2.354226112 22.124174118
H 11.587725639 -0.756812751 25.098875046
C 9.980491638 -0.886770129 23.119195938
N 9.336994171 -0.262956053 28.696414948
H 11.399965286 -3.061259031 25.235670090
H 8.261210442 -2.990967751 23.988927841
C 8.460690498 -0.981011987 26.572744370
H 10.437657356 -0.127309918 26.943004608
H 7.384757042 1.480000496 28.265733719
C 7.307372093 0.800706148 29.094087601
H 6.703280449 1.098881960 29.911161423
O 7.645665169 0.008402871 26.581329346
N 10.771176338 -1.335824966 25.352577209
H 10.182919502 0.178654358 23.159914017
C 8.035471916 -0.349145383 28.975486755
H 8.955878258 0.370349318 24.988550186
H 9.235185623 -3.381125689 25.363336563
H 10.238980293 -1.734175682 27.617086411
H 8.094146729 -2.007941961 26.822292328
C 8.487366676 -0.555736303 25.308164597
H 9.735386848 0.611504495 29.026058197
H 9.924438477 -3.535895348 23.760461807
N 11.149736404 -1.498283029 22.553249359
H 7.699002266 -0.811624527 24.614454269
C 9.771620750 -0.785662591 27.466016769
