31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 10.274074554 -3.657653093 25.671972275
H 6.908958435 -0.329204828 25.610673904
H 8.794738770 -4.562135220 24.640031815
H 11.913772583 -2.601057053 24.762218475
C 7.051761150 0.440559685 26.395099640
H 10.930750847 1.381202102 24.449083328
O 10.473633766 -1.217583537 23.134559631
C 10.995779991 -1.296246290 26.542886734
C 10.050792694 -2.109611750 23.868749619
C 8.763298035 -2.466632128 24.320178986
C 10.973130226 -3.121931791 24.526033401
C 8.903050423 -3.610395193 25.211236954
H 7.831219196 -2.004803658 24.130592346
H 12.958532333 0.990754068 25.683526993
C 7.068652153 -0.057640862 27.861597061
H 6.396797657 -0.904443324 28.008253098
H 6.812814713 0.733366311 28.579334259
H 6.172756195 1.110158801 26.384408951
H 8.157773018 -3.541734934 26.026453018
C 10.425064087 0.732143283 25.158391953
C 9.103583336 0.630571425 25.110790253
H 11.204257011 -3.935661077 23.825086594
N 9.983661652 -1.860339284 27.092468262
H 11.882473946 -1.909318924 26.597164154
C 11.281673431 0.013430996 26.044376373
N 8.718041420 -1.535397887 27.334146500
H 9.087722778 0.228295684 28.256914139
H 8.709630013 0.231222883 24.188688278
N 12.465031624 0.446083874 26.380535126
N 8.418996811 -0.518883467 28.021293640
O 8.285033226 1.076718569 26.117256165
